int __thiscall sub_EE87F0(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    sub_D8D010(v6237, v6235 + v6234);
    sub_FCA5B0(&v5748);
    v6241 = 954;
    if ( !sub_FCA860(&v6236, &v5748) )
    {
      v5273 = sub_543E80(156);
      LOBYTE(v6241) = -69;
      if ( v5273 )
        v5272 = sub_FCA650(v5273);
      else
        v5272 = 0;
      v3747 = v5272;
      LOBYTE(v6241) = -70;
      sub_FCA6E0(v5272);
      sub_FCAAD0(&v6236, &v5748);
    }
    v2391 = v6235;
    v2392 = sub_FCA750(&v5748);
    v2393 = sub_FCA590(*(v2392 + 148), v2391);
    *(sub_FCA750(&v5748) + 148) = v2393;
    sub_FCA750(&v5748);
    sub_B259A0(dword_43ECA40);
    v6241 = -1;
    sub_FCA6A0(&v5748);
  }
  if ( sub_98FCD0(&v6240, 570) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2394 = CInPacket::Decode4(a3);
      sub_D87230(v6237, v2394);
    }
    else
    {
      v2395 = CInPacket::Decode2(a3);
      sub_D87230(v6237, v2395);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A190(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D030(v6237, v6235 + v6234);
    sub_FCA5B0(&v5747);
    v6241 = 956;
    if ( !sub_FCA860(&v6236, &v5747) )
    {
      v5271 = sub_543E80(156);
      LOBYTE(v6241) = -67;
      if ( v5271 )
        v5270 = sub_FCA650(v5271);
      else
        v5270 = 0;
      v3746 = v5270;
      LOBYTE(v6241) = -68;
      sub_FCA6E0(v5270);
      sub_FCAAD0(&v6236, &v5747);
    }
    v2396 = v6235;
    v2397 = sub_FCA750(&v5747);
    v2398 = sub_FCA590(*(v2397 + 148), v2396);
    *(sub_FCA750(&v5747) + 148) = v2398;
    sub_FCA750(&v5747);
    sub_B259A0(dword_43ECAC8);
    v6241 = -1;
    sub_FCA6A0(&v5747);
  }
  if ( sub_98FCD0(&v6240, 271) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2399 = CInPacket::Decode4(a3);
      sub_FD8070(v6237, v2399);
    }
    else
    {
      v2400 = CInPacket::Decode2(a3);
      sub_FD8070(v6237, v2400);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA5D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCA90(v6237, v6235 + v6234);
    sub_FCA5B0(&v5746);
    v6241 = 958;
    if ( !sub_FCA860(&v6236, &v5746) )
    {
      v5269 = sub_543E80(156);
      LOBYTE(v6241) = -65;
      if ( v5269 )
        v5268 = sub_FCA650(v5269);
      else
        v5268 = 0;
      v3745 = v5268;
      LOBYTE(v6241) = -66;
      sub_FCA6E0(v5268);
      sub_FCAAD0(&v6236, &v5746);
    }
    v2401 = v6235;
    v2402 = sub_FCA750(&v5746);
    v2403 = sub_FCA590(*(v2402 + 148), v2401);
    *(sub_FCA750(&v5746) + 148) = v2403;
    sub_FCA750(&v5746);
    sub_B259A0(dword_43E2BF0);
    v6241 = -1;
    sub_FCA6A0(&v5746);
  }
  if ( sub_98FCD0(&v6240, 437) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2404 = CInPacket::Decode4(a3);
      sub_D86050(v6237, v2404);
    }
    else
    {
      v2405 = CInPacket::Decode2(a3);
      sub_D86050(v6237, v2405);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89310(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C1B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5745);
    v6241 = 960;
    if ( !sub_FCA860(&v6236, &v5745) )
    {
      v5267 = sub_543E80(156);
      LOBYTE(v6241) = -63;
      if ( v5267 )
        v5266 = sub_FCA650(v5267);
      else
        v5266 = 0;
      v3744 = v5266;
      LOBYTE(v6241) = -64;
      sub_FCA6E0(v5266);
      sub_FCAAD0(&v6236, &v5745);
    }
    v2406 = v6235;
    v2407 = sub_FCA750(&v5745);
    v2408 = sub_FCA590(*(v2407 + 148), v2406);
    *(sub_FCA750(&v5745) + 148) = v2408;
    sub_FCA750(&v5745);
    sub_B259A0(dword_43E8420);
    v6241 = -1;
    sub_FCA6A0(&v5745);
  }
  if ( sub_98FCD0(&v6240, 571) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2409 = CInPacket::Decode4(a3);
      sub_D85C70(v6237, v2409);
    }
    else
    {
      v2410 = CInPacket::Decode2(a3);
      sub_D85C70(v6237, v2410);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88FD0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8BE70(v6237, v6235 + v6234);
    sub_FCA5B0(&v5744);
    v6241 = 962;
    if ( !sub_FCA860(&v6236, &v5744) )
    {
      v5265 = sub_543E80(156);
      LOBYTE(v6241) = -61;
      if ( v5265 )
        v5264 = sub_FCA650(v5265);
      else
        v5264 = 0;
      v3743 = v5264;
      LOBYTE(v6241) = -62;
      sub_FCA6E0(v5264);
      sub_FCAAD0(&v6236, &v5744);
    }
    v2411 = v6235;
    v2412 = sub_FCA750(&v5744);
    v2413 = sub_FCA590(*(v2412 + 148), v2411);
    *(sub_FCA750(&v5744) + 148) = v2413;
    sub_FCA750(&v5744);
    sub_B259A0(dword_43ECB50);
    v6241 = -1;
    sub_FCA6A0(&v5744);
  }
  if ( sub_98FCD0(&v6240, 572) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2414 = CInPacket::Decode4(a3);
      sub_D85C50(v6237, v2414);
    }
    else
    {
      v2415 = CInPacket::Decode2(a3);
      sub_D85C50(v6237, v2415);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88FB0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8BE50(v6237, v6235 + v6234);
    sub_FCA5B0(&v5743);
    v6241 = 964;
    if ( !sub_FCA860(&v6236, &v5743) )
    {
      v5263 = sub_543E80(156);
      LOBYTE(v6241) = -59;
      if ( v5263 )
        v5262 = sub_FCA650(v5263);
      else
        v5262 = 0;
      v3742 = v5262;
      LOBYTE(v6241) = -60;
      sub_FCA6E0(v5262);
      sub_FCAAD0(&v6236, &v5743);
    }
    v2416 = v6235;
    v2417 = sub_FCA750(&v5743);
    v2418 = sub_FCA590(*(v2417 + 148), v2416);
    *(sub_FCA750(&v5743) + 148) = v2418;
    sub_FCA750(&v5743);
    sub_B259A0(dword_43ECBD8);
    v6241 = -1;
    sub_FCA6A0(&v5743);
  }
  if ( sub_98FCD0(&v6240, 573) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2419 = CInPacket::Decode4(a3);
      sub_D84DF0(v6237, v2419);
    }
    else
    {
      v2420 = CInPacket::Decode2(a3);
      sub_D84DF0(v6237, v2420);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88230(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B0D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5742);
    v6241 = 966;
    if ( !sub_FCA860(&v6236, &v5742) )
    {
      v5261 = sub_543E80(156);
      LOBYTE(v6241) = -57;
      if ( v5261 )
        v5260 = sub_FCA650(v5261);
      else
        v5260 = 0;
      v3741 = v5260;
      LOBYTE(v6241) = -58;
      sub_FCA6E0(v5260);
      sub_FCAAD0(&v6236, &v5742);
    }
    v2421 = v6235;
    v2422 = sub_FCA750(&v5742);
    v2423 = sub_FCA590(*(v2422 + 148), v2421);
    *(sub_FCA750(&v5742) + 148) = v2423;
    sub_FCA750(&v5742);
    sub_B259A0(dword_43ECC60);
    v6241 = -1;
    sub_FCA6A0(&v5742);
  }
  if ( sub_98FCD0(&v6240, 574) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2424 = CInPacket::Decode4(a3);
      sub_D86910(v6237, v2424);
    }
    else
    {
      v2425 = CInPacket::Decode2(a3);
      sub_D86910(v6237, v2425);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89930(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C7D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5741);
    v6241 = 968;
    if ( !sub_FCA860(&v6236, &v5741) )
    {
      v5259 = sub_543E80(156);
      LOBYTE(v6241) = -55;
      if ( v5259 )
        v5258 = sub_FCA650(v5259);
      else
        v5258 = 0;
      v3740 = v5258;
      LOBYTE(v6241) = -56;
      sub_FCA6E0(v5258);
      sub_FCAAD0(&v6236, &v5741);
    }
    v2426 = v6235;
    v2427 = sub_FCA750(&v5741);
    v2428 = sub_FCA590(*(v2427 + 148), v2426);
    *(sub_FCA750(&v5741) + 148) = v2428;
    sub_FCA750(&v5741);
    sub_B259A0(dword_43ECCE8);
    v6241 = -1;
    sub_FCA6A0(&v5741);
  }
  if ( sub_98FCD0(&v6240, 575) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2429 = CInPacket::Decode4(a3);
      sub_FD7ED0(v6237, v2429);
    }
    else
    {
      v2430 = CInPacket::Decode2(a3);
      sub_FD7ED0(v6237, v2430);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA430(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC8F0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5740);
    v6241 = 970;
    if ( !sub_FCA860(&v6236, &v5740) )
    {
      v5257 = sub_543E80(156);
      LOBYTE(v6241) = -53;
      if ( v5257 )
        v5256 = sub_FCA650(v5257);
      else
        v5256 = 0;
      v3739 = v5256;
      LOBYTE(v6241) = -54;
      sub_FCA6E0(v5256);
      sub_FCAAD0(&v6236, &v5740);
    }
    v2431 = v6235;
    v2432 = sub_FCA750(&v5740);
    v2433 = sub_FCA590(*(v2432 + 148), v2431);
    *(sub_FCA750(&v5740) + 148) = v2433;
    sub_FCA750(&v5740);
    sub_B259A0(dword_43ECD70);
    v6241 = -1;
    sub_FCA6A0(&v5740);
  }
  if ( sub_98FCD0(&v6240, 576) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2434 = CInPacket::Decode4(a3);
      sub_FD8BB0(v6237, v2434);
    }
    else
    {
      v2435 = CInPacket::Decode2(a3);
      sub_FD8BB0(v6237, v2435);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB0D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD610(v6237, v6235 + v6234);
    sub_FCA5B0(&v5739);
    v6241 = 972;
    if ( !sub_FCA860(&v6236, &v5739) )
    {
      v5255 = sub_543E80(156);
      LOBYTE(v6241) = -51;
      if ( v5255 )
        v5254 = sub_FCA650(v5255);
      else
        v5254 = 0;
      v3738 = v5254;
      LOBYTE(v6241) = -52;
      sub_FCA6E0(v5254);
      sub_FCAAD0(&v6236, &v5739);
    }
    v2436 = v6235;
    v2437 = sub_FCA750(&v5739);
    v2438 = sub_FCA590(*(v2437 + 148), v2436);
    *(sub_FCA750(&v5739) + 148) = v2438;
    sub_FCA750(&v5739);
    sub_B259A0(dword_43ECDF8);
    v6241 = -1;
    sub_FCA6A0(&v5739);
  }
  if ( sub_98FCD0(&v6240, 577) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2439 = CInPacket::Decode4(a3);
      sub_FD8BD0(v6237, v2439);
    }
    else
    {
      v2440 = CInPacket::Decode2(a3);
      sub_FD8BD0(v6237, v2440);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB0F0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD630(v6237, v6235 + v6234);
    sub_FCA5B0(&v5738);
    v6241 = 974;
    if ( !sub_FCA860(&v6236, &v5738) )
    {
      v5253 = sub_543E80(156);
      LOBYTE(v6241) = -49;
      if ( v5253 )
        v5252 = sub_FCA650(v5253);
      else
        v5252 = 0;
      v3737 = v5252;
      LOBYTE(v6241) = -50;
      sub_FCA6E0(v5252);
      sub_FCAAD0(&v6236, &v5738);
    }
    v2441 = v6235;
    v2442 = sub_FCA750(&v5738);
    v2443 = sub_FCA590(*(v2442 + 148), v2441);
    *(sub_FCA750(&v5738) + 148) = v2443;
    sub_FCA750(&v5738);
    sub_B259A0(dword_43ECE80);
    v6241 = -1;
    sub_FCA6A0(&v5738);
  }
  if ( sub_98FCD0(&v6240, 578) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2444 = CInPacket::Decode4(a3);
      sub_D851D0(v6237, v2444);
    }
    else
    {
      v2445 = CInPacket::Decode2(a3);
      sub_D851D0(v6237, v2445);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88610(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B4B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5737);
    v6241 = 976;
    if ( !sub_FCA860(&v6236, &v5737) )
    {
      v5251 = sub_543E80(156);
      LOBYTE(v6241) = -47;
      if ( v5251 )
        v5250 = sub_FCA650(v5251);
      else
        v5250 = 0;
      v3736 = v5250;
      LOBYTE(v6241) = -48;
      sub_FCA6E0(v5250);
      sub_FCAAD0(&v6236, &v5737);
    }
    v2446 = v6235;
    v2447 = sub_FCA750(&v5737);
    v2448 = sub_FCA590(*(v2447 + 148), v2446);
    *(sub_FCA750(&v5737) + 148) = v2448;
    sub_FCA750(&v5737);
    sub_B259A0(dword_43ECF08);
    v6241 = -1;
    sub_FCA6A0(&v5737);
  }
  if ( sub_98FCD0(&v6240, 579) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2449 = CInPacket::Decode4(a3);
      sub_D85190(v6237, v2449);
    }
    else
    {
      v2450 = CInPacket::Decode2(a3);
      sub_D85190(v6237, v2450);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D885D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B470(v6237, v6235 + v6234);
    sub_FCA5B0(&v5736);
    v6241 = 978;
    if ( !sub_FCA860(&v6236, &v5736) )
    {
      v5249 = sub_543E80(156);
      LOBYTE(v6241) = -45;
      if ( v5249 )
        v5248 = sub_FCA650(v5249);
      else
        v5248 = 0;
      v3735 = v5248;
      LOBYTE(v6241) = -46;
      sub_FCA6E0(v5248);
      sub_FCAAD0(&v6236, &v5736);
    }
    v2451 = v6235;
    v2452 = sub_FCA750(&v5736);
    v2453 = sub_FCA590(*(v2452 + 148), v2451);
    *(sub_FCA750(&v5736) + 148) = v2453;
    sub_FCA750(&v5736);
    sub_B259A0(dword_43ECF90);
    v6241 = -1;
    sub_FCA6A0(&v5736);
  }
  if ( sub_98FCD0(&v6240, 580) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2454 = CInPacket::Decode4(a3);
      sub_D851B0(v6237, v2454);
    }
    else
    {
      v2455 = CInPacket::Decode2(a3);
      sub_D851B0(v6237, v2455);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D885F0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B490(v6237, v6235 + v6234);
    sub_FCA5B0(&v5735);
    v6241 = 980;
    if ( !sub_FCA860(&v6236, &v5735) )
    {
      v5247 = sub_543E80(156);
      LOBYTE(v6241) = -43;
      if ( v5247 )
        v5246 = sub_FCA650(v5247);
      else
        v5246 = 0;
      v3734 = v5246;
      LOBYTE(v6241) = -44;
      sub_FCA6E0(v5246);
      sub_FCAAD0(&v6236, &v5735);
    }
    v2456 = v6235;
    v2457 = sub_FCA750(&v5735);
    v2458 = sub_FCA590(*(v2457 + 148), v2456);
    *(sub_FCA750(&v5735) + 148) = v2458;
    sub_FCA750(&v5735);
    sub_B259A0(dword_43ED018);
    v6241 = -1;
    sub_FCA6A0(&v5735);
  }
  if ( sub_98FCD0(&v6240, 581) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2459 = CInPacket::Decode4(a3);
      sub_D84F70(v6237, v2459);
    }
    else
    {
      v2460 = CInPacket::Decode2(a3);
      sub_D84F70(v6237, v2460);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D883B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B250(v6237, v6235 + v6234);
    sub_FCA5B0(&v5734);
    v6241 = 982;
    if ( !sub_FCA860(&v6236, &v5734) )
    {
      v5245 = sub_543E80(156);
      LOBYTE(v6241) = -41;
      if ( v5245 )
        v5244 = sub_FCA650(v5245);
      else
        v5244 = 0;
      v3733 = v5244;
      LOBYTE(v6241) = -42;
      sub_FCA6E0(v5244);
      sub_FCAAD0(&v6236, &v5734);
    }
    v2461 = v6235;
    v2462 = sub_FCA750(&v5734);
    v2463 = sub_FCA590(*(v2462 + 148), v2461);
    *(sub_FCA750(&v5734) + 148) = v2463;
    sub_FCA750(&v5734);
    sub_B259A0(dword_43ED0A0);
    v6241 = -1;
    sub_FCA6A0(&v5734);
  }
  if ( sub_98FCD0(&v6240, 582) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2464 = CInPacket::Decode4(a3);
      sub_D84FD0(v6237, v2464);
    }
    else
    {
      v2465 = CInPacket::Decode2(a3);
      sub_D84FD0(v6237, v2465);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88410(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B2B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5733);
    v6241 = 984;
    if ( !sub_FCA860(&v6236, &v5733) )
    {
      v5243 = sub_543E80(156);
      LOBYTE(v6241) = -39;
      if ( v5243 )
        v5242 = sub_FCA650(v5243);
      else
        v5242 = 0;
      v3732 = v5242;
      LOBYTE(v6241) = -40;
      sub_FCA6E0(v5242);
      sub_FCAAD0(&v6236, &v5733);
    }
    v2466 = v6235;
    v2467 = sub_FCA750(&v5733);
    v2468 = sub_FCA590(*(v2467 + 148), v2466);
    *(sub_FCA750(&v5733) + 148) = v2468;
    sub_FCA750(&v5733);
    sub_B259A0(dword_43ED128);
    v6241 = -1;
    sub_FCA6A0(&v5733);
  }
  if ( sub_98FCD0(&v6240, 583) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2469 = CInPacket::Decode4(a3);
      sub_D87670(v6237, v2469);
    }
    else
    {
      v2470 = CInPacket::Decode2(a3);
      sub_D87670(v6237, v2470);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A550(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D3F0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5732);
    v6241 = 986;
    if ( !sub_FCA860(&v6236, &v5732) )
    {
      v5241 = sub_543E80(156);
      LOBYTE(v6241) = -37;
      if ( v5241 )
        v5240 = sub_FCA650(v5241);
      else
        v5240 = 0;
      v3731 = v5240;
      LOBYTE(v6241) = -38;
      sub_FCA6E0(v5240);
      sub_FCAAD0(&v6236, &v5732);
    }
    v2471 = v6235;
    v2472 = sub_FCA750(&v5732);
    v2473 = sub_FCA590(*(v2472 + 148), v2471);
    *(sub_FCA750(&v5732) + 148) = v2473;
    sub_FCA750(&v5732);
    sub_B259A0(dword_43ED1B0);
    v6241 = -1;
    sub_FCA6A0(&v5732);
  }
  if ( sub_98FCD0(&v6240, 584) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2474 = CInPacket::Decode4(a3);
      sub_D852F0(v6237, v2474);
    }
    else
    {
      v2475 = CInPacket::Decode2(a3);
      sub_D852F0(v6237, v2475);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88730(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B5D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5646);
    v6241 = 988;
    if ( !sub_FCA860(&v6236, &v5646) )
    {
      v5239 = sub_543E80(156);
      LOBYTE(v6241) = -35;
      if ( v5239 )
        v5238 = sub_FCA650(v5239);
      else
        v5238 = 0;
      v3730 = v5238;
      LOBYTE(v6241) = -36;
      sub_FCA6E0(v5238);
      sub_FCAAD0(&v6236, &v5646);
    }
    v2476 = v6235;
    v2477 = sub_FCA750(&v5646);
    v2478 = sub_FCA590(*(v2477 + 148), v2476);
    *(sub_FCA750(&v5646) + 148) = v2478;
    sub_FCA750(&v5646);
    sub_B259A0(dword_43ED238);
    v6241 = -1;
    sub_FCA6A0(&v5646);
  }
  if ( sub_98FCD0(&v6240, 585) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2479 = CInPacket::Decode4(a3);
      sub_D86E10(v6237, v2479);
    }
    else
    {
      v2480 = CInPacket::Decode2(a3);
      sub_D86E10(v6237, v2480);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89DD0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8CC70(v6237, v6235 + v6234);
    sub_FCA5B0(&v5730);
    v6241 = 990;
    if ( !sub_FCA860(&v6236, &v5730) )
    {
      v5237 = sub_543E80(156);
      LOBYTE(v6241) = -33;
      if ( v5237 )
        v5236 = sub_FCA650(v5237);
      else
        v5236 = 0;
      v3729 = v5236;
      LOBYTE(v6241) = -34;
      sub_FCA6E0(v5236);
      sub_FCAAD0(&v6236, &v5730);
    }
    v2481 = v6235;
    v2482 = sub_FCA750(&v5730);
    v2483 = sub_FCA590(*(v2482 + 148), v2481);
    *(sub_FCA750(&v5730) + 148) = v2483;
    sub_FCA750(&v5730);
    sub_B259A0(dword_43ED2C0);
    v6241 = -1;
    sub_FCA6A0(&v5730);
  }
  if ( sub_98FCD0(&v6240, 586) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2484 = CInPacket::Decode4(a3);
      sub_D84F50(v6237, v2484);
    }
    else
    {
      v2485 = CInPacket::Decode2(a3);
      sub_D84F50(v6237, v2485);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88390(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B230(v6237, v6235 + v6234);
    sub_FCA5B0(&v5729);
    v6241 = 992;
    if ( !sub_FCA860(&v6236, &v5729) )
    {
      v5235 = sub_543E80(156);
      LOBYTE(v6241) = -31;
      if ( v5235 )
        v5234 = sub_FCA650(v5235);
      else
        v5234 = 0;
      v3728 = v5234;
      LOBYTE(v6241) = -32;
      sub_FCA6E0(v5234);
      sub_FCAAD0(&v6236, &v5729);
    }
    v2486 = v6235;
    v2487 = sub_FCA750(&v5729);
    v2488 = sub_FCA590(*(v2487 + 148), v2486);
    *(sub_FCA750(&v5729) + 148) = v2488;
    sub_FCA750(&v5729);
    sub_B259A0(dword_43ED348);
    v6241 = -1;
    sub_FCA6A0(&v5729);
  }
  if ( sub_98FCD0(&v6240, 587) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2489 = CInPacket::Decode4(a3);
      sub_D850B0(v6237, v2489);
    }
    else
    {
      v2490 = CInPacket::Decode2(a3);
      sub_D850B0(v6237, v2490);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D884F0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B390(v6237, v6235 + v6234);
    sub_FCA5B0(&v5728);
    v6241 = 994;
    if ( !sub_FCA860(&v6236, &v5728) )
    {
      v5233 = sub_543E80(156);
      LOBYTE(v6241) = -29;
      if ( v5233 )
        v5232 = sub_FCA650(v5233);
      else
        v5232 = 0;
      v3727 = v5232;
      LOBYTE(v6241) = -30;
      sub_FCA6E0(v5232);
      sub_FCAAD0(&v6236, &v5728);
    }
    v2491 = v6235;
    v2492 = sub_FCA750(&v5728);
    v2493 = sub_FCA590(*(v2492 + 148), v2491);
    *(sub_FCA750(&v5728) + 148) = v2493;
    sub_FCA750(&v5728);
    sub_B259A0(dword_43ED3D0);
    v6241 = -1;
    sub_FCA6A0(&v5728);
  }
  if ( sub_98FCD0(&v6240, 588) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2494 = CInPacket::Decode4(a3);
      sub_D85090(v6237, v2494);
    }
    else
    {
      v2495 = CInPacket::Decode2(a3);
      sub_D85090(v6237, v2495);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D884D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B370(v6237, v6235 + v6234);
    sub_FCA5B0(&v5727);
    v6241 = 996;
    if ( !sub_FCA860(&v6236, &v5727) )
    {
      v5231 = sub_543E80(156);
      LOBYTE(v6241) = -27;
      if ( v5231 )
        v5230 = sub_FCA650(v5231);
      else
        v5230 = 0;
      v3726 = v5230;
      LOBYTE(v6241) = -28;
      sub_FCA6E0(v5230);
      sub_FCAAD0(&v6236, &v5727);
    }
    v2496 = v6235;
    v2497 = sub_FCA750(&v5727);
    v2498 = sub_FCA590(*(v2497 + 148), v2496);
    *(sub_FCA750(&v5727) + 148) = v2498;
    sub_FCA750(&v5727);
    sub_B259A0(dword_43ED458);
    v6241 = -1;
    sub_FCA6A0(&v5727);
  }
  if ( sub_98FCD0(&v6240, 589) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2499 = CInPacket::Decode4(a3);
      sub_D850D0(v6237, v2499);
    }
    else
    {
      v2500 = CInPacket::Decode2(a3);
      sub_D850D0(v6237, v2500);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88510(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B3B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5726);
    v6241 = 998;
    if ( !sub_FCA860(&v6236, &v5726) )
    {
      v5229 = sub_543E80(156);
      LOBYTE(v6241) = -25;
      if ( v5229 )
        v5228 = sub_FCA650(v5229);
      else
        v5228 = 0;
      v3725 = v5228;
      LOBYTE(v6241) = -26;
      sub_FCA6E0(v5228);
      sub_FCAAD0(&v6236, &v5726);
    }
    v2501 = v6235;
    v2502 = sub_FCA750(&v5726);
    v2503 = sub_FCA590(*(v2502 + 148), v2501);
    *(sub_FCA750(&v5726) + 148) = v2503;
    sub_FCA750(&v5726);
    sub_B259A0(dword_43ED4E0);
    v6241 = -1;
    sub_FCA6A0(&v5726);
  }
  if ( sub_98FCD0(&v6240, 590) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2504 = CInPacket::Decode4(a3);
      sub_FD78D0(v6237, v2504);
    }
    else
    {
      v2505 = CInPacket::Decode2(a3);
      sub_FD78D0(v6237, v2505);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FD9E30(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC2F0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5725);
    v6241 = 1000;
    if ( !sub_FCA860(&v6236, &v5725) )
    {
      v5227 = sub_543E80(156);
      LOBYTE(v6241) = -23;
      if ( v5227 )
        v5226 = sub_FCA650(v5227);
      else
        v5226 = 0;
      v3724 = v5226;
      LOBYTE(v6241) = -24;
      sub_FCA6E0(v5226);
      sub_FCAAD0(&v6236, &v5725);
    }
    v2506 = v6235;
    v2507 = sub_FCA750(&v5725);
    v2508 = sub_FCA590(*(v2507 + 148), v2506);
    *(sub_FCA750(&v5725) + 148) = v2508;
    sub_FCA750(&v5725);
    sub_B259A0(dword_43ED568);
    v6241 = -1;
    sub_FCA6A0(&v5725);
  }
  if ( sub_98FCD0(&v6240, 591) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2509 = CInPacket::Decode4(a3);
      sub_FD82D0(v6237, v2509);
    }
    else
    {
      v2510 = CInPacket::Decode2(a3);
      sub_FD82D0(v6237, v2510);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA830(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCCF0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5724);
    v6241 = 1002;
    if ( !sub_FCA860(&v6236, &v5724) )
    {
      v5225 = sub_543E80(156);
      LOBYTE(v6241) = -21;
      if ( v5225 )
        v5224 = sub_FCA650(v5225);
      else
        v5224 = 0;
      v3723 = v5224;
      LOBYTE(v6241) = -22;
      sub_FCA6E0(v5224);
      sub_FCAAD0(&v6236, &v5724);
    }
