int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    *(sub_FCA9D0(v5710) + 148) = v2086;
    sub_FCA9D0(v5710);
    sub_B25A20(dword_43EE0A8);
    v6246 = -1;
    sub_FCA920(v5710);
  }
  if ( sub_98FCE0(v6245, 611) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2087 = CInPacket::Decode4(a3);
      sub_D86C60(v6242, v2087);
    }
    else
    {
      v2088 = CInPacket::Decode2(a3);
      sub_D86C60(v6242, v2088);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89C60(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8CB00(v6242, v6240 + v6239);
    sub_FCA830(v5709);
    v6246 = 1042;
    if ( !sub_FCAAE0(&v6241, v5709) )
    {
      v5190 = sub_543E80(156);
      LOBYTE(v6246) = 19;
      if ( v5190 )
        v5189 = sub_FCA8D0(v5190);
      else
        v5189 = 0;
      v3709 = v5189;
      LOBYTE(v6246) = 18;
      sub_FCA960(v5189);
      sub_FCAD50(&v6241, v5709);
    }
    v3412 = v6240;
    v2089 = sub_FCA9D0(v5709);
    v2090 = sub_FCA810(*(v2089 + 148), v3412);
    *(sub_FCA9D0(v5709) + 148) = v2090;
    sub_FCA9D0(v5709);
    sub_B25A20(dword_43EE130);
    v6246 = -1;
    sub_FCA920(v5709);
  }
  if ( sub_98FCE0(v6245, 612) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2091 = CInPacket::Decode4(a3);
      sub_D867E0(v6242, v2091);
    }
    else
    {
      v2092 = CInPacket::Decode2(a3);
      sub_D867E0(v6242, v2092);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D898A0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C740(v6242, v6240 + v6239);
    sub_FCA830(v5708);
    v6246 = 1044;
    if ( !sub_FCAAE0(&v6241, v5708) )
    {
      v5188 = sub_543E80(156);
      LOBYTE(v6246) = 21;
      if ( v5188 )
        v5187 = sub_FCA8D0(v5188);
      else
        v5187 = 0;
      v3708 = v5187;
      LOBYTE(v6246) = 20;
      sub_FCA960(v5187);
      sub_FCAD50(&v6241, v5708);
    }
    v3413 = v6240;
    v2093 = sub_FCA9D0(v5708);
    v2094 = sub_FCA810(*(v2093 + 148), v3413);
    *(sub_FCA9D0(v5708) + 148) = v2094;
    sub_FCA9D0(v5708);
    sub_B25A20(dword_43EE1B8);
    v6246 = -1;
    sub_FCA920(v5708);
  }
  if ( sub_98FCE0(v6245, 613) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2095 = CInPacket::Decode4(a3);
      sub_D87DE0(v6242, v2095);
    }
    else
    {
      v2096 = CInPacket::Decode2(a3);
      sub_D87DE0(v6242, v2096);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8AC80(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8DB60(v6242, v6240 + v6239);
    sub_FCA830(v5707);
    v6246 = 1046;
    if ( !sub_FCAAE0(&v6241, v5707) )
    {
      v5186 = sub_543E80(156);
      LOBYTE(v6246) = 23;
      if ( v5186 )
        v5185 = sub_FCA8D0(v5186);
      else
        v5185 = 0;
      v3707 = v5185;
      LOBYTE(v6246) = 22;
      sub_FCA960(v5185);
      sub_FCAD50(&v6241, v5707);
    }
    v3414 = v6240;
    v2097 = sub_FCA9D0(v5707);
    v2098 = sub_FCA810(*(v2097 + 148), v3414);
    *(sub_FCA9D0(v5707) + 148) = v2098;
    sub_FCA9D0(v5707);
    sub_B25A20(dword_43EE240);
    v6246 = -1;
    sub_FCA920(v5707);
  }
  if ( sub_98FCE0(v6245, 614) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2099 = CInPacket::Decode4(a3);
      sub_D864C0(v6242, v2099);
    }
    else
    {
      v2100 = CInPacket::Decode2(a3);
      sub_D864C0(v6242, v2100);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89580(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C440(v6242, v6240 + v6239);
    sub_FCA830(v5706);
    v6246 = 1048;
    if ( !sub_FCAAE0(&v6241, v5706) )
    {
      v5184 = sub_543E80(156);
      LOBYTE(v6246) = 25;
      if ( v5184 )
        v5183 = sub_FCA8D0(v5184);
      else
        v5183 = 0;
      v3706 = v5183;
      LOBYTE(v6246) = 24;
      sub_FCA960(v5183);
      sub_FCAD50(&v6241, v5706);
    }
    v3415 = v6240;
    v2101 = sub_FCA9D0(v5706);
    v2102 = sub_FCA810(*(v2101 + 148), v3415);
    *(sub_FCA9D0(v5706) + 148) = v2102;
    sub_FCA9D0(v5706);
    sub_B25A20(dword_43EE2C8);
    v6246 = -1;
    sub_FCA920(v5706);
  }
  if ( sub_98FCE0(v6245, 615) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2103 = CInPacket::Decode4(a3);
      sub_D85AA0(v6242, v2103);
    }
    else
    {
      v2104 = CInPacket::Decode2(a3);
      sub_D85AA0(v6242, v2104);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88E20(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8BCC0(v6242, v6240 + v6239);
    sub_FCA830(v5705);
    v6246 = 1050;
    if ( !sub_FCAAE0(&v6241, v5705) )
    {
      v5182 = sub_543E80(156);
      LOBYTE(v6246) = 27;
      if ( v5182 )
        v5181 = sub_FCA8D0(v5182);
      else
        v5181 = 0;
      v3705 = v5181;
      LOBYTE(v6246) = 26;
      sub_FCA960(v5181);
      sub_FCAD50(&v6241, v5705);
    }
    v3416 = v6240;
    v2105 = sub_FCA9D0(v5705);
    v2106 = sub_FCA810(*(v2105 + 148), v3416);
    *(sub_FCA9D0(v5705) + 148) = v2106;
    sub_FCA9D0(v5705);
    sub_B25A20(dword_43EE350);
    v6246 = -1;
    sub_FCA920(v5705);
  }
  if ( sub_98FCE0(v6245, 616) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2107 = CInPacket::Decode4(a3);
      sub_FD8D70(v6242, v2107);
    }
    else
    {
      v2108 = CInPacket::Decode2(a3);
      sub_FD8D70(v6242, v2108);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB290(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD7D0(v6242, v6240 + v6239);
    sub_FCA830(v5704);
    v6246 = 1052;
    if ( !sub_FCAAE0(&v6241, v5704) )
    {
      v5180 = sub_543E80(156);
      LOBYTE(v6246) = 29;
      if ( v5180 )
        v5179 = sub_FCA8D0(v5180);
      else
        v5179 = 0;
      v3704 = v5179;
      LOBYTE(v6246) = 28;
      sub_FCA960(v5179);
      sub_FCAD50(&v6241, v5704);
    }
    v3417 = v6240;
    v2109 = sub_FCA9D0(v5704);
    v2110 = sub_FCA810(*(v2109 + 148), v3417);
    *(sub_FCA9D0(v5704) + 148) = v2110;
    sub_FCA9D0(v5704);
    sub_B25A20(dword_43EE3D8);
    v6246 = -1;
    sub_FCA920(v5704);
  }
  if ( sub_98FCE0(v6245, 617) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2111 = CInPacket::Decode4(a3);
      sub_D866C0(v6242, v2111);
    }
    else
    {
      v2112 = CInPacket::Decode2(a3);
      sub_D866C0(v6242, v2112);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89780(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C600(v6242, v6240 + v6239);
    sub_FCA830(v5703);
    v6246 = 1054;
    if ( !sub_FCAAE0(&v6241, v5703) )
    {
      v5178 = sub_543E80(156);
      LOBYTE(v6246) = 31;
      if ( v5178 )
        v5177 = sub_FCA8D0(v5178);
      else
        v5177 = 0;
      v3703 = v5177;
      LOBYTE(v6246) = 30;
      sub_FCA960(v5177);
      sub_FCAD50(&v6241, v5703);
    }
    v3418 = v6240;
    v2113 = sub_FCA9D0(v5703);
    v2114 = sub_FCA810(*(v2113 + 148), v3418);
    *(sub_FCA9D0(v5703) + 148) = v2114;
    sub_FCA9D0(v5703);
    sub_B25A20(dword_43EE460);
    v6246 = -1;
    sub_FCA920(v5703);
  }
  if ( sub_98FCE0(v6245, 618) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2115 = CInPacket::Decode4(a3);
      sub_D866E0(v6242, v2115);
    }
    else
    {
      v2116 = CInPacket::Decode2(a3);
      sub_D866E0(v6242, v2116);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D897A0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C620(v6242, v6240 + v6239);
    sub_FCA830(v5702);
    v6246 = 1056;
    if ( !sub_FCAAE0(&v6241, v5702) )
    {
      v5176 = sub_543E80(156);
      LOBYTE(v6246) = 33;
      if ( v5176 )
        v5175 = sub_FCA8D0(v5176);
      else
        v5175 = 0;
      v3702 = v5175;
      LOBYTE(v6246) = 32;
      sub_FCA960(v5175);
      sub_FCAD50(&v6241, v5702);
    }
    v3419 = v6240;
    v2117 = sub_FCA9D0(v5702);
    v2118 = sub_FCA810(*(v2117 + 148), v3419);
    *(sub_FCA9D0(v5702) + 148) = v2118;
    sub_FCA9D0(v5702);
    sub_B25A20(dword_43EE4E8);
    v6246 = -1;
    sub_FCA920(v5702);
  }
  if ( sub_98FCE0(v6245, 619) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2119 = CInPacket::Decode4(a3);
      sub_D86720(v6242, v2119);
    }
    else
    {
      v2120 = CInPacket::Decode2(a3);
      sub_D86720(v6242, v2120);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D897E0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C660(v6242, v6240 + v6239);
    sub_FCA830(v5701);
    v6246 = 1058;
    if ( !sub_FCAAE0(&v6241, v5701) )
    {
      v5174 = sub_543E80(156);
      LOBYTE(v6246) = 35;
      if ( v5174 )
        v5173 = sub_FCA8D0(v5174);
      else
        v5173 = 0;
      v3701 = v5173;
      LOBYTE(v6246) = 34;
      sub_FCA960(v5173);
      sub_FCAD50(&v6241, v5701);
    }
    v3420 = v6240;
    v2121 = sub_FCA9D0(v5701);
    v2122 = sub_FCA810(*(v2121 + 148), v3420);
    *(sub_FCA9D0(v5701) + 148) = v2122;
    sub_FCA9D0(v5701);
    sub_B25A20(dword_43EE570);
    v6246 = -1;
    sub_FCA920(v5701);
  }
  if ( sub_98FCE0(v6245, 620) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2123 = CInPacket::Decode4(a3);
      sub_D86700(v6242, v2123);
    }
    else
    {
      v2124 = CInPacket::Decode2(a3);
      sub_D86700(v6242, v2124);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D897C0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C640(v6242, v6240 + v6239);
    sub_FCA830(v5700);
    v6246 = 1060;
    if ( !sub_FCAAE0(&v6241, v5700) )
    {
      v5172 = sub_543E80(156);
      LOBYTE(v6246) = 37;
      if ( v5172 )
        v5171 = sub_FCA8D0(v5172);
      else
        v5171 = 0;
      v3700 = v5171;
      LOBYTE(v6246) = 36;
      sub_FCA960(v5171);
      sub_FCAD50(&v6241, v5700);
    }
    v3421 = v6240;
    v2125 = sub_FCA9D0(v5700);
    v2126 = sub_FCA810(*(v2125 + 148), v3421);
    *(sub_FCA9D0(v5700) + 148) = v2126;
    sub_FCA9D0(v5700);
    sub_B25A20(dword_43EE5F8);
    v6246 = -1;
    sub_FCA920(v5700);
  }
  if ( sub_98FCE0(v6245, 621) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2127 = CInPacket::Decode4(a3);
      sub_D867C0(v6242, v2127);
    }
    else
    {
      v2128 = CInPacket::Decode2(a3);
      sub_D867C0(v6242, v2128);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89880(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C720(v6242, v6240 + v6239);
    sub_FCA830(v5699);
    v6246 = 1062;
    if ( !sub_FCAAE0(&v6241, v5699) )
    {
      v5170 = sub_543E80(156);
      LOBYTE(v6246) = 39;
      if ( v5170 )
        v5169 = sub_FCA8D0(v5170);
      else
        v5169 = 0;
      v3699 = v5169;
      LOBYTE(v6246) = 38;
      sub_FCA960(v5169);
      sub_FCAD50(&v6241, v5699);
    }
    v3422 = v6240;
    v2129 = sub_FCA9D0(v5699);
    v2130 = sub_FCA810(*(v2129 + 148), v3422);
    *(sub_FCA9D0(v5699) + 148) = v2130;
    sub_FCA9D0(v5699);
    sub_B25A20(dword_43EE680);
    v6246 = -1;
    sub_FCA920(v5699);
  }
  if ( sub_98FCE0(v6245, 622) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2131 = CInPacket::Decode4(a3);
      sub_FD8D50(v6242, v2131);
    }
    else
    {
      v2132 = CInPacket::Decode2(a3);
      sub_FD8D50(v6242, v2132);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB270(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD7B0(v6242, v6240 + v6239);
    sub_FCA830(v5698);
    v6246 = 1064;
    if ( !sub_FCAAE0(&v6241, v5698) )
    {
      v5168 = sub_543E80(156);
      LOBYTE(v6246) = 41;
      if ( v5168 )
        v5167 = sub_FCA8D0(v5168);
      else
        v5167 = 0;
      v3698 = v5167;
      LOBYTE(v6246) = 40;
      sub_FCA960(v5167);
      sub_FCAD50(&v6241, v5698);
    }
    v3423 = v6240;
    v2133 = sub_FCA9D0(v5698);
    v2134 = sub_FCA810(*(v2133 + 148), v3423);
    *(sub_FCA9D0(v5698) + 148) = v2134;
    sub_FCA9D0(v5698);
    sub_B25A20(dword_43EE708);
    v6246 = -1;
    sub_FCA920(v5698);
  }
  if ( sub_98FCE0(v6245, 623) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2135 = CInPacket::Decode4(a3);
      sub_D87420(v6242, v2135);
    }
    else
    {
      v2136 = CInPacket::Decode2(a3);
      sub_D87420(v6242, v2136);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A340(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D1E0(v6242, v6240 + v6239);
    sub_FCA830(v5697);
    v6246 = 1066;
    if ( !sub_FCAAE0(&v6241, v5697) )
    {
      v5166 = sub_543E80(156);
      LOBYTE(v6246) = 43;
      if ( v5166 )
        v5165 = sub_FCA8D0(v5166);
      else
        v5165 = 0;
      v3697 = v5165;
      LOBYTE(v6246) = 42;
      sub_FCA960(v5165);
      sub_FCAD50(&v6241, v5697);
    }
    v3424 = v6240;
    v2137 = sub_FCA9D0(v5697);
    v2138 = sub_FCA810(*(v2137 + 148), v3424);
    *(sub_FCA9D0(v5697) + 148) = v2138;
    sub_FCA9D0(v5697);
    sub_B25A20(dword_43EE790);
    v6246 = -1;
    sub_FCA920(v5697);
  }
  if ( sub_98FCE0(v6245, 624) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2139 = CInPacket::Decode4(a3);
      sub_D87400(v6242, v2139);
    }
    else
    {
      v2140 = CInPacket::Decode2(a3);
      sub_D87400(v6242, v2140);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A320(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D1C0(v6242, v6240 + v6239);
    sub_FCA830(v5696);
    v6246 = 1068;
    if ( !sub_FCAAE0(&v6241, v5696) )
    {
      v5164 = sub_543E80(156);
      LOBYTE(v6246) = 45;
      if ( v5164 )
        v5163 = sub_FCA8D0(v5164);
      else
        v5163 = 0;
      v3696 = v5163;
      LOBYTE(v6246) = 44;
      sub_FCA960(v5163);
      sub_FCAD50(&v6241, v5696);
    }
    v3425 = v6240;
    v2141 = sub_FCA9D0(v5696);
    v2142 = sub_FCA810(*(v2141 + 148), v3425);
    *(sub_FCA9D0(v5696) + 148) = v2142;
    sub_FCA9D0(v5696);
    sub_B25A20(dword_43EE818);
    v6246 = -1;
    sub_FCA920(v5696);
  }
  if ( sub_98FCE0(v6245, 625) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2143 = CInPacket::Decode4(a3);
      sub_FD80F0(v6242, v2143);
    }
    else
    {
      v2144 = CInPacket::Decode2(a3);
      sub_FD80F0(v6242, v2144);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA650(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDCB10(v6242, v6240 + v6239);
    sub_FCA830(v5695);
    v6246 = 1070;
    if ( !sub_FCAAE0(&v6241, v5695) )
    {
      v5162 = sub_543E80(156);
      LOBYTE(v6246) = 47;
      if ( v5162 )
        v5161 = sub_FCA8D0(v5162);
      else
        v5161 = 0;
      v3695 = v5161;
      LOBYTE(v6246) = 46;
      sub_FCA960(v5161);
      sub_FCAD50(&v6241, v5695);
    }
    v3426 = v6240;
    v2145 = sub_FCA9D0(v5695);
    v2146 = sub_FCA810(*(v2145 + 148), v3426);
    *(sub_FCA9D0(v5695) + 148) = v2146;
    sub_FCA9D0(v5695);
    sub_B25A20(dword_43EE8A0);
    v6246 = -1;
    sub_FCA920(v5695);
  }
  if ( sub_98FCE0(v6245, 626) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2147 = CInPacket::Decode4(a3);
      sub_D84F60(v6242, v2147);
    }
    else
    {
      v2148 = CInPacket::Decode2(a3);
      sub_D84F60(v6242, v2148);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D883A0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B240(v6242, v6240 + v6239);
    sub_FCA830(v5694);
    v6246 = 1072;
    if ( !sub_FCAAE0(&v6241, v5694) )
    {
      v5160 = sub_543E80(156);
      LOBYTE(v6246) = 49;
      if ( v5160 )
        v5159 = sub_FCA8D0(v5160);
      else
        v5159 = 0;
      v3694 = v5159;
      LOBYTE(v6246) = 48;
      sub_FCA960(v5159);
      sub_FCAD50(&v6241, v5694);
    }
    v3427 = v6240;
    v2149 = sub_FCA9D0(v5694);
    v2150 = sub_FCA810(*(v2149 + 148), v3427);
    *(sub_FCA9D0(v5694) + 148) = v2150;
    sub_FCA9D0(v5694);
    sub_B25A20(dword_43EE928);
    v6246 = -1;
    sub_FCA920(v5694);
  }
  if ( sub_98FCE0(v6245, 627) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2151 = CInPacket::Decode4(a3);
      sub_D84F20(v6242, v2151);
    }
    else
    {
      v2152 = CInPacket::Decode2(a3);
      sub_D84F20(v6242, v2152);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88360(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B200(v6242, v6240 + v6239);
    sub_FCA830(v5693);
    v6246 = 1074;
    if ( !sub_FCAAE0(&v6241, v5693) )
    {
      v5158 = sub_543E80(156);
      LOBYTE(v6246) = 51;
      if ( v5158 )
        v5157 = sub_FCA8D0(v5158);
      else
        v5157 = 0;
      v3693 = v5157;
      LOBYTE(v6246) = 50;
      sub_FCA960(v5157);
      sub_FCAD50(&v6241, v5693);
    }
    v3428 = v6240;
    v2153 = sub_FCA9D0(v5693);
    v2154 = sub_FCA810(*(v2153 + 148), v3428);
    *(sub_FCA9D0(v5693) + 148) = v2154;
    sub_FCA9D0(v5693);
    sub_B25A20(dword_43EE9B0);
    v6246 = -1;
    sub_FCA920(v5693);
  }
  if ( sub_98FCE0(v6245, 628) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2155 = CInPacket::Decode4(a3);
      sub_D84EC0(v6242, v2155);
    }
    else
    {
      v2156 = CInPacket::Decode2(a3);
      sub_D84EC0(v6242, v2156);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88300(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B1A0(v6242, v6240 + v6239);
    sub_FCA830(v5692);
    v6246 = 1076;
    if ( !sub_FCAAE0(&v6241, v5692) )
    {
      v5156 = sub_543E80(156);
      LOBYTE(v6246) = 53;
      if ( v5156 )
        v5155 = sub_FCA8D0(v5156);
      else
        v5155 = 0;
      v3692 = v5155;
      LOBYTE(v6246) = 52;
      sub_FCA960(v5155);
      sub_FCAD50(&v6241, v5692);
    }
    v3429 = v6240;
    v2157 = sub_FCA9D0(v5692);
    v2158 = sub_FCA810(*(v2157 + 148), v3429);
    *(sub_FCA9D0(v5692) + 148) = v2158;
    sub_FCA9D0(v5692);
    sub_B25A20(dword_43EEA38);
    v6246 = -1;
    sub_FCA920(v5692);
  }
  if ( sub_98FCE0(v6245, 629) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2159 = CInPacket::Decode4(a3);
      sub_D84EE0(v6242, v2159);
    }
    else
    {
      v2160 = CInPacket::Decode2(a3);
      sub_D84EE0(v6242, v2160);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88320(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B1C0(v6242, v6240 + v6239);
    sub_FCA830(v5691);
    v6246 = 1078;
    if ( !sub_FCAAE0(&v6241, v5691) )
    {
      v5154 = sub_543E80(156);
      LOBYTE(v6246) = 55;
      if ( v5154 )
        v5153 = sub_FCA8D0(v5154);
      else
        v5153 = 0;
      v3691 = v5153;
      LOBYTE(v6246) = 54;
      sub_FCA960(v5153);
      sub_FCAD50(&v6241, v5691);
    }
    v3430 = v6240;
    v2161 = sub_FCA9D0(v5691);
    v2162 = sub_FCA810(*(v2161 + 148), v3430);
    *(sub_FCA9D0(v5691) + 148) = v2162;
    sub_FCA9D0(v5691);
    sub_B25A20(dword_43EEAC0);
    v6246 = -1;
    sub_FCA920(v5691);
  }
  if ( sub_98FCE0(v6245, 630) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2163 = CInPacket::Decode4(a3);
      sub_D84F00(v6242, v2163);
    }
    else
    {
      v2164 = CInPacket::Decode2(a3);
      sub_D84F00(v6242, v2164);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88340(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B1E0(v6242, v6240 + v6239);
    sub_FCA830(v5690);
    v6246 = 1080;
    if ( !sub_FCAAE0(&v6241, v5690) )
    {
      v5152 = sub_543E80(156);
      LOBYTE(v6246) = 57;
      if ( v5152 )
        v5151 = sub_FCA8D0(v5152);
      else
        v5151 = 0;
      v3690 = v5151;
      LOBYTE(v6246) = 56;
      sub_FCA960(v5151);
      sub_FCAD50(&v6241, v5690);
    }
    v3431 = v6240;
    v2165 = sub_FCA9D0(v5690);
    v2166 = sub_FCA810(*(v2165 + 148), v3431);
    *(sub_FCA9D0(v5690) + 148) = v2166;
    sub_FCA9D0(v5690);
    sub_B25A20(dword_43EEB48);
    v6246 = -1;
    sub_FCA920(v5690);
  }
  if ( sub_98FCE0(v6245, 631) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2167 = CInPacket::Decode4(a3);
      sub_D84F40(v6242, v2167);
    }
    else
    {
      v2168 = CInPacket::Decode2(a3);
      sub_D84F40(v6242, v2168);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88380(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B220(v6242, v6240 + v6239);
    sub_FCA830(v5689);
    v6246 = 1082;
    if ( !sub_FCAAE0(&v6241, v5689) )
    {
      v5150 = sub_543E80(156);
      LOBYTE(v6246) = 59;
      if ( v5150 )
        v5149 = sub_FCA8D0(v5150);
      else
        v5149 = 0;
      v3689 = v5149;
      LOBYTE(v6246) = 58;
      sub_FCA960(v5149);
      sub_FCAD50(&v6241, v5689);
    }
    v3432 = v6240;
    v2169 = sub_FCA9D0(v5689);
    v2170 = sub_FCA810(*(v2169 + 148), v3432);
    *(sub_FCA9D0(v5689) + 148) = v2170;
    sub_FCA9D0(v5689);
    sub_B25A20(dword_43EEBD0);
    v6246 = -1;
    sub_FCA920(v5689);
  }
  if ( sub_98FCE0(v6245, 632) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2171 = CInPacket::Decode4(a3);
      sub_D86060(v6242, v2171);
    }
    else
    {
      v2172 = CInPacket::Decode2(a3);
      sub_D86060(v6242, v2172);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89320(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C1C0(v6242, v6240 + v6239);
    sub_FCA830(v5688);
    v6246 = 1084;
    if ( !sub_FCAAE0(&v6241, v5688) )
    {
      v5148 = sub_543E80(156);
      LOBYTE(v6246) = 61;
      if ( v5148 )
        v5147 = sub_FCA8D0(v5148);
      else
        v5147 = 0;
      v3688 = v5147;
      LOBYTE(v6246) = 60;
      sub_FCA960(v5147);
      sub_FCAD50(&v6241, v5688);
    }
    v3433 = v6240;
    v2173 = sub_FCA9D0(v5688);
    v2174 = sub_FCA810(*(v2173 + 148), v3433);
    *(sub_FCA9D0(v5688) + 148) = v2174;
    sub_FCA9D0(v5688);
    sub_B25A20(dword_43EEC58);
    v6246 = -1;
    sub_FCA920(v5688);
  }
  if ( sub_98FCE0(v6245, 633) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2175 = CInPacket::Decode4(a3);
      sub_D865C0(v6242, v2175);
    }
    else
    {
      v2176 = CInPacket::Decode2(a3);
      sub_D865C0(v6242, v2176);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D896A0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C520(v6242, v6240 + v6239);
    sub_FCA830(v5687);
    v6246 = 1086;
    if ( !sub_FCAAE0(&v6241, v5687) )
    {
      v5146 = sub_543E80(156);
      LOBYTE(v6246) = 63;
      if ( v5146 )
        v5145 = sub_FCA8D0(v5146);
      else
        v5145 = 0;
      v3687 = v5145;
      LOBYTE(v6246) = 62;
      sub_FCA960(v5145);
      sub_FCAD50(&v6241, v5687);
    }
    v3434 = v6240;
    v2177 = sub_FCA9D0(v5687);
    v2178 = sub_FCA810(*(v2177 + 148), v3434);
    *(sub_FCA9D0(v5687) + 148) = v2178;
    sub_FCA9D0(v5687);
    sub_B25A20(dword_43EECE0);
    v6246 = -1;
    sub_FCA920(v5687);
  }
  if ( sub_98FCE0(v6245, 634) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2179 = CInPacket::Decode4(a3);
      sub_D87EC0(v6242, v2179);
    }
    else
    {
      v2180 = CInPacket::Decode2(a3);
      sub_D87EC0(v6242, v2180);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8AD60(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8DC40(v6242, v6240 + v6239);
    sub_FCA830(v5686);
    v6246 = 1088;
    if ( !sub_FCAAE0(&v6241, v5686) )
    {
      v5144 = sub_543E80(156);
      LOBYTE(v6246) = 65;
      if ( v5144 )
        v5143 = sub_FCA8D0(v5144);
      else
        v5143 = 0;
      v3686 = v5143;
      LOBYTE(v6246) = 64;
      sub_FCA960(v5143);
      sub_FCAD50(&v6241, v5686);
    }
    v3435 = v6240;
    v2181 = sub_FCA9D0(v5686);
    v2182 = sub_FCA810(*(v2181 + 148), v3435);
    *(sub_FCA9D0(v5686) + 148) = v2182;
    sub_FCA9D0(v5686);
    sub_B25A20(dword_43EED68);
    v6246 = -1;
    sub_FCA920(v5686);
  }
  if ( sub_98FCE0(v6245, 635) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2183 = CInPacket::Decode4(a3);
      sub_D87EA0(v6242, v2183);
    }
    else
    {
      v2184 = CInPacket::Decode2(a3);
      sub_D87EA0(v6242, v2184);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8AD40(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8DC20(v6242, v6240 + v6239);
    sub_FCA830(v5685);
    v6246 = 1090;
