int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
    {
      v3327 = sub_6E3790(156);
      LOBYTE(v4351) = -17;
      if ( v3327 )
        v3326 = sub_EDAF10(v3327);
      else
        v3326 = 0;
      v2046 = v3326;
      LOBYTE(v4351) = -18;
      sub_EDAF90(v3326);
      sub_EDB3E0(&v4342, &v3828);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3828) + 148);
    v1515 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3828) + 148) = v1515;
    v4348 = dword_3CE3940;
    sub_EDB020(&v3828);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3828);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 586) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1516 = CInPacket::Decode4(a2);
      sub_CD5580(v4343, v1516);
    }
    else
    {
      v1517 = sub_B4D990(a2);
      sub_CD5580(v4343, v1517);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7A80(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9A80(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3827);
    v4351 = 1008;
    if ( !sub_EDB170(&v4342, &v3827) )
    {
      v3325 = sub_6E3790(156);
      LOBYTE(v4351) = -15;
      if ( v3325 )
        v3324 = sub_EDAF10(v3325);
      else
        v3324 = 0;
      v2045 = v3324;
      LOBYTE(v4351) = -16;
      sub_EDAF90(v3324);
      sub_EDB3E0(&v4342, &v3827);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3827) + 148);
    v1518 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3827) + 148) = v1518;
    v4348 = dword_3CE39C8;
    sub_EDB020(&v3827);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3827);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 587) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1519 = CInPacket::Decode4(a2);
      sub_CD69E0(v4343, v1519, v4349);
    }
    else
    {
      v1520 = sub_B4D990(a2);
      sub_CD69E0(v4343, v1520, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8AE0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAB00(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3826);
    v4351 = 1010;
    if ( !sub_EDB170(&v4342, &v3826) )
    {
      v3323 = sub_6E3790(156);
      LOBYTE(v4351) = -13;
      if ( v3323 )
        v3322 = sub_EDAF10(v3323);
      else
        v3322 = 0;
      v2044 = v3322;
      LOBYTE(v4351) = -14;
      sub_EDAF90(v3322);
      sub_EDB3E0(&v4342, &v3826);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3826) + 148);
    v1521 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3826) + 148) = v1521;
    v4348 = dword_3CE3A50;
    sub_EDB020(&v3826);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3826);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 588) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1522 = CInPacket::Decode4(a2);
      sub_CD52E0(v4343, v1522);
    }
    else
    {
      v1523 = sub_B4D990(a2);
      sub_CD52E0(v4343, v1523);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD77E0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD97E0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3825);
    v4351 = 1012;
    if ( !sub_EDB170(&v4342, &v3825) )
    {
      v3321 = sub_6E3790(156);
      LOBYTE(v4351) = -11;
      if ( v3321 )
        v3320 = sub_EDAF10(v3321);
      else
        v3320 = 0;
      v2043 = v3320;
      LOBYTE(v4351) = -12;
      sub_EDAF90(v3320);
      sub_EDB3E0(&v4342, &v3825);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3825) + 148);
    v1524 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3825) + 148) = v1524;
    v4348 = dword_3CE3AD8;
    sub_EDB020(&v3825);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3825);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 589) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1525 = CInPacket::Decode4(a2);
      sub_CD5380(v4343, v1525);
    }
    else
    {
      v1526 = sub_B4D990(a2);
      sub_CD5380(v4343, v1526);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7880(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9880(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3824);
    v4351 = 1014;
    if ( !sub_EDB170(&v4342, &v3824) )
    {
      v3319 = sub_6E3790(156);
      LOBYTE(v4351) = -9;
      if ( v3319 )
        v3318 = sub_EDAF10(v3319);
      else
        v3318 = 0;
      v2042 = v3318;
      LOBYTE(v4351) = -10;
      sub_EDAF90(v3318);
      sub_EDB3E0(&v4342, &v3824);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3824) + 148);
    v1527 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3824) + 148) = v1527;
    v4348 = dword_3CE3B60;
    sub_EDB020(&v3824);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3824);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 590) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1528 = CInPacket::Decode4(a2);
      sub_CD5360(v4343, v1528);
    }
    else
    {
      v1529 = sub_B4D990(a2);
      sub_CD5360(v4343, v1529);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7860(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9860(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3823);
    v4351 = 1016;
    if ( !sub_EDB170(&v4342, &v3823) )
    {
      v3317 = sub_6E3790(156);
      LOBYTE(v4351) = -7;
      if ( v3317 )
        v3316 = sub_EDAF10(v3317);
      else
        v3316 = 0;
      v2041 = v3316;
      LOBYTE(v4351) = -8;
      sub_EDAF90(v3316);
      sub_EDB3E0(&v4342, &v3823);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3823) + 148);
    v1530 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3823) + 148) = v1530;
    v4348 = dword_3CE3BE8;
    sub_EDB020(&v3823);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3823);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 591) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1531 = CInPacket::Decode4(a2);
      sub_CD53A0(v4343, v1531);
    }
    else
    {
      v1532 = sub_B4D990(a2);
      sub_CD53A0(v4343, v1532);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD78A0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD98A0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3822);
    v4351 = 1018;
    if ( !sub_EDB170(&v4342, &v3822) )
    {
      v3315 = sub_6E3790(156);
      LOBYTE(v4351) = -5;
      if ( v3315 )
        v3314 = sub_EDAF10(v3315);
      else
        v3314 = 0;
      v2040 = v3314;
      LOBYTE(v4351) = -6;
      sub_EDAF90(v3314);
      sub_EDB3E0(&v4342, &v3822);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3822) + 148);
    v1533 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3822) + 148) = v1533;
    v4348 = dword_3CE3C70;
    sub_EDB020(&v3822);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3822);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 592) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1534 = CInPacket::Decode4(a2);
      sub_EE7590(v4343, v1534);
    }
    else
    {
      v1535 = sub_B4D990(a2);
      sub_EE7590(v4343, v1535);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA010(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EECA50(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3821);
    v4351 = 1020;
    if ( !sub_EDB170(&v4342, &v3821) )
    {
      v3313 = sub_6E3790(156);
      LOBYTE(v4351) = -3;
      if ( v3313 )
        v3312 = sub_EDAF10(v3313);
      else
        v3312 = 0;
      v2039 = v3312;
      LOBYTE(v4351) = -4;
      sub_EDAF90(v3312);
      sub_EDB3E0(&v4342, &v3821);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3821) + 148);
    v1536 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3821) + 148) = v1536;
    v4348 = dword_3CE3CF8;
    sub_EDB020(&v3821);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3821);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 593) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1537 = CInPacket::Decode4(a2);
      sub_EE9BB0(v4343, v1537, v4349);
    }
    else
    {
      v1538 = sub_B4D990(a2);
      sub_EE9BB0(v4343, v1538, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEC5F0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEF070(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3820);
    v4351 = 1022;
    if ( !sub_EDB170(&v4342, &v3820) )
    {
      v3311 = sub_6E3790(156);
      LOBYTE(v4351) = -1;
      if ( v3311 )
        v3310 = sub_EDAF10(v3311);
      else
        v3310 = 0;
      v2038 = v3310;
      LOBYTE(v4351) = -2;
      sub_EDAF90(v3310);
      sub_EDB3E0(&v4342, &v3820);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3820) + 148);
    v1539 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3820) + 148) = v1539;
    v4348 = dword_3CE3D80;
    sub_EDB020(&v3820);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3820);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 594) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1540 = CInPacket::Decode4(a2);
      sub_EE81F0(v4343, v1540, v4349);
    }
    else
    {
      v1541 = sub_B4D990(a2);
      sub_EE81F0(v4343, v1541, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEAC70(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED6B0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3819);
    v4351 = 1024;
    if ( !sub_EDB170(&v4342, &v3819) )
    {
      v3309 = sub_6E3790(156);
      LOBYTE(v4351) = 1;
      if ( v3309 )
        v3308 = sub_EDAF10(v3309);
      else
        v3308 = 0;
      v2037 = v3308;
      LOBYTE(v4351) = 0;
      sub_EDAF90(v3308);
      sub_EDB3E0(&v4342, &v3819);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3819) + 148);
    v1542 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3819) + 148) = v1542;
    v4348 = dword_3CE3E08;
    sub_EDB020(&v3819);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3819);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 595) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1543 = CInPacket::Decode4(a2);
      sub_CD6A60(v4343, v1543);
    }
    else
    {
      v1544 = sub_B4D990(a2);
      sub_CD6A60(v4343, v1544);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8B60(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAB80(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3818);
    v4351 = 1026;
    if ( !sub_EDB170(&v4342, &v3818) )
    {
      v3307 = sub_6E3790(156);
      LOBYTE(v4351) = 3;
      if ( v3307 )
        v3306 = sub_EDAF10(v3307);
      else
        v3306 = 0;
      v2036 = v3306;
      LOBYTE(v4351) = 2;
      sub_EDAF90(v3306);
      sub_EDB3E0(&v4342, &v3818);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3818) + 148);
    v1545 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3818) + 148) = v1545;
    v4348 = dword_3CE3E90;
    sub_EDB020(&v3818);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3818);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 596) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1546 = CInPacket::Decode4(a2);
      sub_CD6880(v4343, v1546, v4349);
    }
    else
    {
      v1547 = sub_B4D990(a2);
      sub_CD6880(v4343, v1547, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD89C0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA9E0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3817);
    v4351 = 1028;
    if ( !sub_EDB170(&v4342, &v3817) )
    {
      v3305 = sub_6E3790(156);
      LOBYTE(v4351) = 5;
      if ( v3305 )
        v3304 = sub_EDAF10(v3305);
      else
        v3304 = 0;
      v2035 = v3304;
      LOBYTE(v4351) = 4;
      sub_EDAF90(v3304);
      sub_EDB3E0(&v4342, &v3817);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3817) + 148);
    v1548 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3817) + 148) = v1548;
    v4348 = dword_3CE3F18;
    sub_EDB020(&v3817);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3817);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 597) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1549 = CInPacket::Decode4(a2);
      sub_CD6FE0(v4343, v1549, v4349);
    }
    else
    {
      v1550 = sub_B4D990(a2);
      sub_CD6FE0(v4343, v1550, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD9040(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDB060(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3816);
    v4351 = 1030;
    if ( !sub_EDB170(&v4342, &v3816) )
    {
      v3303 = sub_6E3790(156);
      LOBYTE(v4351) = 7;
      if ( v3303 )
        v3302 = sub_EDAF10(v3303);
      else
        v3302 = 0;
      v2034 = v3302;
      LOBYTE(v4351) = 6;
      sub_EDAF90(v3302);
      sub_EDB3E0(&v4342, &v3816);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3816) + 148);
    v1551 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3816) + 148) = v1551;
    v4348 = dword_3CE3FA0;
    sub_EDB020(&v3816);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3816);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 598) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1552 = CInPacket::Decode4(a2);
      sub_CD6FC0(v4343, v1552, v4349);
    }
    else
    {
      v1553 = sub_B4D990(a2);
      sub_CD6FC0(v4343, v1553, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD9020(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDB040(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3741);
    v4351 = 1032;
    if ( !sub_EDB170(&v4342, &v3741) )
    {
      v3301 = sub_6E3790(156);
      LOBYTE(v4351) = 9;
      if ( v3301 )
        v3300 = sub_EDAF10(v3301);
      else
        v3300 = 0;
      v2033 = v3300;
      LOBYTE(v4351) = 8;
      sub_EDAF90(v3300);
      sub_EDB3E0(&v4342, &v3741);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3741) + 148);
    v1554 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3741) + 148) = v1554;
    v4348 = dword_3CE4028;
    sub_EDB020(&v3741);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3741);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 599) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1555 = CInPacket::Decode4(a2);
      sub_CD52A0(v4343, v1555, v4349);
    }
    else
    {
      v1556 = sub_B4D990(a2);
      sub_CD52A0(v4343, v1556, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD77A0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD97A0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3814);
    v4351 = 1034;
    if ( !sub_EDB170(&v4342, &v3814) )
    {
      v3299 = sub_6E3790(156);
      LOBYTE(v4351) = 11;
      if ( v3299 )
        v3298 = sub_EDAF10(v3299);
      else
        v3298 = 0;
      v2032 = v3298;
      LOBYTE(v4351) = 10;
      sub_EDAF90(v3298);
      sub_EDB3E0(&v4342, &v3814);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3814) + 148);
    v1557 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3814) + 148) = v1557;
    v4348 = dword_3CE40B0;
    sub_EDB020(&v3814);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3814);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 600) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1558 = CInPacket::Decode4(a2);
      sub_CD67C0(v4343, v1558);
    }
    else
    {
      v1559 = sub_B4D990(a2);
      sub_CD67C0(v4343, v1559);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8900(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA920(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3813);
    v4351 = 1036;
    if ( !sub_EDB170(&v4342, &v3813) )
    {
      v3297 = sub_6E3790(156);
      LOBYTE(v4351) = 13;
      if ( v3297 )
        v3296 = sub_EDAF10(v3297);
      else
        v3296 = 0;
      v2031 = v3296;
      LOBYTE(v4351) = 12;
      sub_EDAF90(v3296);
      sub_EDB3E0(&v4342, &v3813);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3813) + 148);
    v1560 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3813) + 148) = v1560;
    v4348 = dword_3CE4138;
    sub_EDB020(&v3813);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3813);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 601) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1561 = CInPacket::Decode4(a2);
      sub_EE8B70(v4343, v1561, v4349);
    }
    else
    {
      v1562 = sub_B4D990(a2);
      sub_EE8B70(v4343, v1562, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB5F0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE070(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3812);
    v4351 = 1038;
    if ( !sub_EDB170(&v4342, &v3812) )
    {
      v3295 = sub_6E3790(156);
      LOBYTE(v4351) = 15;
      if ( v3295 )
        v3294 = sub_EDAF10(v3295);
      else
        v3294 = 0;
      v2030 = v3294;
      LOBYTE(v4351) = 14;
      sub_EDAF90(v3294);
      sub_EDB3E0(&v4342, &v3812);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3812) + 148);
    v1563 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3812) + 148) = v1563;
    v4348 = dword_3CE41C0;
    sub_EDB020(&v3812);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3812);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 602) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1564 = CInPacket::Decode4(a2);
      sub_CD5180(v4343, v1564, v4349);
    }
    else
    {
      v1565 = sub_B4D990(a2);
      sub_CD5180(v4343, v1565, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7680(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9680(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3811);
    v4351 = 1040;
    if ( !sub_EDB170(&v4342, &v3811) )
    {
      v3293 = sub_6E3790(156);
      LOBYTE(v4351) = 17;
      if ( v3293 )
        v3292 = sub_EDAF10(v3293);
      else
        v3292 = 0;
      v2029 = v3292;
      LOBYTE(v4351) = 16;
      sub_EDAF90(v3292);
      sub_EDB3E0(&v4342, &v3811);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3811) + 148);
    v1566 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3811) + 148) = v1566;
    v4348 = dword_3CE4248;
    sub_EDB020(&v3811);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3811);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 603) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1567 = CInPacket::Decode4(a2);
      sub_EE72F0(v4343, v1567, v4349);
    }
    else
    {
      v1568 = sub_B4D990(a2);
      sub_EE72F0(v4343, v1568, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9D70(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC7B0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3810);
    v4351 = 1042;
    if ( !sub_EDB170(&v4342, &v3810) )
    {
      v3291 = sub_6E3790(156);
      LOBYTE(v4351) = 19;
      if ( v3291 )
        v3290 = sub_EDAF10(v3291);
      else
        v3290 = 0;
      v2028 = v3290;
      LOBYTE(v4351) = 18;
      sub_EDAF90(v3290);
      sub_EDB3E0(&v4342, &v3810);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3810) + 148);
    v1569 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3810) + 148) = v1569;
    v4348 = dword_3CE42D0;
    sub_EDB020(&v3810);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3810);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 604) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1570 = CInPacket::Decode4(a2);
      sub_CD5140(v4343, v1570, v4349);
    }
    else
    {
      v1571 = sub_B4D990(a2);
      sub_CD5140(v4343, v1571, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7640(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9640(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3809);
    v4351 = 1044;
    if ( !sub_EDB170(&v4342, &v3809) )
    {
      v3289 = sub_6E3790(156);
      LOBYTE(v4351) = 21;
      if ( v3289 )
        v3288 = sub_EDAF10(v3289);
      else
        v3288 = 0;
      v2027 = v3288;
      LOBYTE(v4351) = 20;
      sub_EDAF90(v3288);
      sub_EDB3E0(&v4342, &v3809);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3809) + 148);
    v1572 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3809) + 148) = v1572;
    v4348 = dword_3CE4358;
    sub_EDB020(&v3809);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3809);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 605) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1573 = CInPacket::Decode4(a2);
      sub_CD5160(v4343, v1573);
    }
    else
    {
      v1574 = sub_B4D990(a2);
      sub_CD5160(v4343, v1574);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7660(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9660(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3808);
    v4351 = 1046;
    if ( !sub_EDB170(&v4342, &v3808) )
    {
      v3287 = sub_6E3790(156);
      LOBYTE(v4351) = 23;
      if ( v3287 )
        v3286 = sub_EDAF10(v3287);
      else
        v3286 = 0;
      v2026 = v3286;
      LOBYTE(v4351) = 22;
      sub_EDAF90(v3286);
      sub_EDB3E0(&v4342, &v3808);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3808) + 148);
    v1575 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3808) + 148) = v1575;
    v4348 = dword_3CE43E0;
    sub_EDB020(&v3808);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3808);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 606) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1576 = CInPacket::Decode4(a2);
      sub_CD5120(v4343, v1576, v4349);
    }
    else
    {
      v1577 = sub_B4D990(a2);
      sub_CD5120(v4343, v1577, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7620(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9620(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3807);
    v4351 = 1048;
    if ( !sub_EDB170(&v4342, &v3807) )
    {
      v3285 = sub_6E3790(156);
      LOBYTE(v4351) = 25;
      if ( v3285 )
        v3284 = sub_EDAF10(v3285);
      else
        v3284 = 0;
      v2025 = v3284;
      LOBYTE(v4351) = 24;
      sub_EDAF90(v3284);
      sub_EDB3E0(&v4342, &v3807);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3807) + 148);
    v1578 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3807) + 148) = v1578;
    v4348 = dword_3CE4468;
    sub_EDB020(&v3807);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3807);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 607) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1579 = CInPacket::Decode4(a2);
      sub_CD67E0(v4343, v1579, v4349);
    }
    else
    {
      v1580 = sub_B4D990(a2);
      sub_CD67E0(v4343, v1580, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8920(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA940(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3806);
    v4351 = 1050;
    if ( !sub_EDB170(&v4342, &v3806) )
    {
      v3283 = sub_6E3790(156);
