int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4157) + 148);
    v1633 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4157) + 148) = v1633;
    v4716 = dword_4025210;
    sub_F58C90(&v4157);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4157);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 635) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1634 = CInPacket::Decode4(a3);
      sub_D23C60(v4711, v1634);
    }
    else
    {
      v1635 = CInPacket::Decode2(a3);
      sub_D23C60(v4711, v1635);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D26B80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29480(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4156);
    v4717 = 1086;
    if ( !sub_F58DA0(&v4710, &v4156) )
    {
      v3615 = sub_5333D0(156);
      LOBYTE(v4717) = 63;
      if ( v3615 )
        v3614 = sub_F58BA0(v3615);
      else
        v3614 = 0;
      v2236 = v3614;
      LOBYTE(v4717) = 62;
      sub_F58C20(v3614);
      sub_F59010(&v4710, &v4156);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4156) + 148);
    v1636 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4156) + 148) = v1636;
    v4716 = dword_40254B8;
    sub_F58C90(&v4156);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4156);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 636) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1637 = CInPacket::Decode4(a3);
      sub_D268C0(v4711, v1637);
    }
    else
    {
      v1638 = CInPacket::Decode2(a3);
      sub_D268C0(v4711, v1638);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D291C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2BB60(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4155);
    v4717 = 1088;
    if ( !sub_F58DA0(&v4710, &v4155) )
    {
      v3613 = sub_5333D0(156);
      LOBYTE(v4717) = 65;
      if ( v3613 )
        v3612 = sub_F58BA0(v3613);
      else
        v3612 = 0;
      v2235 = v3612;
      LOBYTE(v4717) = 64;
      sub_F58C20(v3612);
      sub_F59010(&v4710, &v4155);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4155) + 148);
    v1639 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4155) + 148) = v1639;
    v4716 = dword_4025540;
    sub_F58C90(&v4155);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4155);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 631) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1640 = CInPacket::Decode4(a3);
      sub_F65780(v4711, v1640);
    }
    else
    {
      v1641 = CInPacket::Decode2(a3);
      sub_F65780(v4711, v1641);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67EC0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A5C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4154);
    v4717 = 1090;
    if ( !sub_F58DA0(&v4710, &v4154) )
    {
      v3611 = sub_5333D0(156);
      LOBYTE(v4717) = 67;
      if ( v3611 )
        v3610 = sub_F58BA0(v3611);
      else
        v3610 = 0;
      v2234 = v3610;
      LOBYTE(v4717) = 66;
      sub_F58C20(v3610);
      sub_F59010(&v4710, &v4154);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4154) + 148);
    v1642 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4154) + 148) = v1642;
    v4716 = dword_4025298;
    sub_F58C90(&v4154);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4154);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 632) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1643 = CInPacket::Decode4(a3);
      sub_D25F60(v4711, v1643);
    }
    else
    {
      v1644 = CInPacket::Decode2(a3);
      sub_D25F60(v4711, v1644);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28920(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B240(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4153);
    v4717 = 1092;
    if ( !sub_F58DA0(&v4710, &v4153) )
    {
      v3609 = sub_5333D0(156);
      LOBYTE(v4717) = 69;
      if ( v3609 )
        v3608 = sub_F58BA0(v3609);
      else
        v3608 = 0;
      v2233 = v3608;
      LOBYTE(v4717) = 68;
      sub_F58C20(v3608);
      sub_F59010(&v4710, &v4153);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4153) + 148);
    v1645 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4153) + 148) = v1645;
    v4716 = dword_4025320;
    sub_F58C90(&v4153);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4153);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 633) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1646 = CInPacket::Decode4(a3);
      sub_D24680(v4711, v1646);
    }
    else
    {
      v1647 = CInPacket::Decode2(a3);
      sub_D24680(v4711, v1647);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27500(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29DE0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4152);
    v4717 = 1094;
    if ( !sub_F58DA0(&v4710, &v4152) )
    {
      v3607 = sub_5333D0(156);
      LOBYTE(v4717) = 71;
      if ( v3607 )
        v3606 = sub_F58BA0(v3607);
      else
        v3606 = 0;
      v2232 = v3606;
      LOBYTE(v4717) = 70;
      sub_F58C20(v3606);
      sub_F59010(&v4710, &v4152);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4152) + 148);
    v1648 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4152) + 148) = v1648;
    v4716 = dword_40253A8;
    sub_F58C90(&v4152);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4152);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 634) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1649 = CInPacket::Decode4(a3);
      sub_D26100(v4711, v1649);
    }
    else
    {
      v1650 = CInPacket::Decode2(a3);
      sub_D26100(v4711, v1650);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28A80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B3A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4151);
    v4717 = 1096;
    if ( !sub_F58DA0(&v4710, &v4151) )
    {
      v3605 = sub_5333D0(156);
      LOBYTE(v4717) = 73;
      if ( v3605 )
        v3604 = sub_F58BA0(v3605);
      else
        v3604 = 0;
      v2231 = v3604;
      LOBYTE(v4717) = 72;
      sub_F58C20(v3604);
      sub_F59010(&v4710, &v4151);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4151) + 148);
    v1651 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4151) + 148) = v1651;
    v4716 = dword_4025430;
    sub_F58C90(&v4151);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4151);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 637) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1652 = CInPacket::Decode4(a3);
      sub_F658A0(v4711, v1652);
    }
    else
    {
      v1653 = CInPacket::Decode2(a3);
      sub_F658A0(v4711, v1653);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67FE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A6E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4150);
    v4717 = 1098;
    if ( !sub_F58DA0(&v4710, &v4150) )
    {
      v3603 = sub_5333D0(156);
      LOBYTE(v4717) = 75;
      if ( v3603 )
        v3602 = sub_F58BA0(v3603);
      else
        v3602 = 0;
      v2230 = v3602;
      LOBYTE(v4717) = 74;
      sub_F58C20(v3602);
      sub_F59010(&v4710, &v4150);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4150) + 148);
    v1654 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4150) + 148) = v1654;
    v4716 = dword_40255C8;
    sub_F58C90(&v4150);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4150);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 638) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1655 = CInPacket::Decode4(a3);
      sub_D264E0(v4711, v1655);
    }
    else
    {
      v1656 = CInPacket::Decode2(a3);
      sub_D264E0(v4711, v1656);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28E40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B740(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4149);
    v4717 = 1100;
    if ( !sub_F58DA0(&v4710, &v4149) )
    {
      v3601 = sub_5333D0(156);
      LOBYTE(v4717) = 77;
      if ( v3601 )
        v3600 = sub_F58BA0(v3601);
      else
        v3600 = 0;
      v2229 = v3600;
      LOBYTE(v4717) = 76;
      sub_F58C20(v3600);
      sub_F59010(&v4710, &v4149);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4149) + 148);
    v1657 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4149) + 148) = v1657;
    v4716 = dword_4025650;
    sub_F58C90(&v4149);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4149);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 639) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1658 = CInPacket::Decode4(a3);
      sub_F66F80(v4711, v1658);
    }
    else
    {
      v1659 = CInPacket::Decode2(a3);
      sub_F66F80(v4711, v1659);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F696C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BE20(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4148);
    v4717 = 1102;
    if ( !sub_F58DA0(&v4710, &v4148) )
    {
      v3599 = sub_5333D0(156);
      LOBYTE(v4717) = 79;
      if ( v3599 )
        v3598 = sub_F58BA0(v3599);
      else
        v3598 = 0;
      v2228 = v3598;
      LOBYTE(v4717) = 78;
      sub_F58C20(v3598);
      sub_F59010(&v4710, &v4148);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4148) + 148);
    v1660 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4148) + 148) = v1660;
    v4716 = dword_40256D8;
    sub_F58C90(&v4148);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4148);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 640) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1661 = CInPacket::Decode4(a3);
      sub_D24980(v4711, v1661);
    }
    else
    {
      v1662 = CInPacket::Decode2(a3);
      sub_D24980(v4711, v1662);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D277A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A080(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4147);
    v4717 = 1104;
    if ( !sub_F58DA0(&v4710, &v4147) )
    {
      v3597 = sub_5333D0(156);
      LOBYTE(v4717) = 81;
      if ( v3597 )
        v3596 = sub_F58BA0(v3597);
      else
        v3596 = 0;
      v2227 = v3596;
      LOBYTE(v4717) = 80;
      sub_F58C20(v3596);
      sub_F59010(&v4710, &v4147);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4147) + 148);
    v1663 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4147) + 148) = v1663;
    v4716 = dword_4025760;
    sub_F58C90(&v4147);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4147);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 641) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1664 = CInPacket::Decode4(a3);
      sub_F66BE0(v4711, v1664);
    }
    else
    {
      v1665 = CInPacket::Decode2(a3);
      sub_F66BE0(v4711, v1665);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69320(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BA80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4146);
    v4717 = 1106;
    if ( !sub_F58DA0(&v4710, &v4146) )
    {
      v3595 = sub_5333D0(156);
      LOBYTE(v4717) = 83;
      if ( v3595 )
        v3594 = sub_F58BA0(v3595);
      else
        v3594 = 0;
      v2226 = v3594;
      LOBYTE(v4717) = 82;
      sub_F58C20(v3594);
      sub_F59010(&v4710, &v4146);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4146) + 148);
    v1666 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4146) + 148) = v1666;
    v4716 = dword_40257E8;
    sub_F58C90(&v4146);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4146);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 642) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1667 = CInPacket::Decode4(a3);
      sub_F674E0(v4711, v1667);
    }
    else
    {
      v1668 = CInPacket::Decode2(a3);
      sub_F674E0(v4711, v1668);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69BE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C340(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4145);
    v4717 = 1108;
    if ( !sub_F58DA0(&v4710, &v4145) )
    {
      v3593 = sub_5333D0(156);
      LOBYTE(v4717) = 85;
      if ( v3593 )
        v3592 = sub_F58BA0(v3593);
      else
        v3592 = 0;
      v2225 = v3592;
      LOBYTE(v4717) = 84;
      sub_F58C20(v3592);
      sub_F59010(&v4710, &v4145);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4145) + 148);
    v1669 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4145) + 148) = v1669;
    v4716 = dword_4025870;
    sub_F58C90(&v4145);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4145);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 643) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1670 = CInPacket::Decode4(a3);
      sub_D25400(v4711, v1670);
    }
    else
    {
      v1671 = CInPacket::Decode2(a3);
      sub_D25400(v4711, v1671);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27F40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A840(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4144);
    v4717 = 1110;
    if ( !sub_F58DA0(&v4710, &v4144) )
    {
      v3591 = sub_5333D0(156);
      LOBYTE(v4717) = 87;
      if ( v3591 )
        v3590 = sub_F58BA0(v3591);
      else
        v3590 = 0;
      v2224 = v3590;
      LOBYTE(v4717) = 86;
      sub_F58C20(v3590);
      sub_F59010(&v4710, &v4144);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4144) + 148);
    v1672 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4144) + 148) = v1672;
    v4716 = dword_40258F8;
    sub_F58C90(&v4144);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4144);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 644) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1673 = CInPacket::Decode4(a3);
      sub_F67AA0(v4711, v1673);
    }
    else
    {
      v1674 = CInPacket::Decode2(a3);
      sub_F67AA0(v4711, v1674);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A1A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C900(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4063);
    v4717 = 1112;
    if ( !sub_F58DA0(&v4710, &v4063) )
    {
      v3589 = sub_5333D0(156);
      LOBYTE(v4717) = 89;
      if ( v3589 )
        v3588 = sub_F58BA0(v3589);
      else
        v3588 = 0;
      v2223 = v3588;
      LOBYTE(v4717) = 88;
      sub_F58C20(v3588);
      sub_F59010(&v4710, &v4063);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4063) + 148);
    v1675 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4063) + 148) = v1675;
    v4716 = dword_4025980;
    sub_F58C90(&v4063);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4063);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 645) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1676 = CInPacket::Decode4(a3);
      sub_F65760(v4711, v1676);
    }
    else
    {
      v1677 = CInPacket::Decode2(a3);
      sub_F65760(v4711, v1677);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67EA0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A5A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4142);
    v4717 = 1114;
    if ( !sub_F58DA0(&v4710, &v4142) )
    {
      v3587 = sub_5333D0(156);
      LOBYTE(v4717) = 91;
      if ( v3587 )
        v3586 = sub_F58BA0(v3587);
      else
        v3586 = 0;
      v2222 = v3586;
      LOBYTE(v4717) = 90;
      sub_F58C20(v3586);
      sub_F59010(&v4710, &v4142);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4142) + 148);
    v1678 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4142) + 148) = v1678;
    v4716 = dword_4025A08;
    sub_F58C90(&v4142);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4142);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 646) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1679 = CInPacket::Decode4(a3);
      sub_D24660(v4711, v1679);
    }
    else
    {
      v1680 = CInPacket::Decode2(a3);
      sub_D24660(v4711, v1680);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D274E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29DC0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4141);
    v4717 = 1116;
    if ( !sub_F58DA0(&v4710, &v4141) )
    {
      v3585 = sub_5333D0(156);
      LOBYTE(v4717) = 93;
      if ( v3585 )
        v3584 = sub_F58BA0(v3585);
      else
        v3584 = 0;
      v2221 = v3584;
      LOBYTE(v4717) = 92;
      sub_F58C20(v3584);
      sub_F59010(&v4710, &v4141);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4141) + 148);
    v1681 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4141) + 148) = v1681;
    v4716 = dword_4025A90;
    sub_F58C90(&v4141);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4141);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 647) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1682 = CInPacket::Decode4(a3);
      sub_D267C0(v4711, v1682);
    }
    else
    {
      v1683 = CInPacket::Decode2(a3);
      sub_D267C0(v4711, v1683);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D290C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2BA60(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4140);
    v4717 = 1118;
    if ( !sub_F58DA0(&v4710, &v4140) )
    {
      v3583 = sub_5333D0(156);
      LOBYTE(v4717) = 95;
      if ( v3583 )
        v3582 = sub_F58BA0(v3583);
      else
        v3582 = 0;
      v2220 = v3582;
      LOBYTE(v4717) = 94;
      sub_F58C20(v3582);
      sub_F59010(&v4710, &v4140);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4140) + 148);
    v1684 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4140) + 148) = v1684;
    v4716 = dword_4025B18;
    sub_F58C90(&v4140);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4140);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 648) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1685 = CInPacket::Decode4(a3);
      sub_F663C0(v4711, v1685);
    }
    else
    {
      v1686 = CInPacket::Decode2(a3);
      sub_F663C0(v4711, v1686);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68B00(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B220(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4139);
    v4717 = 1120;
    if ( !sub_F58DA0(&v4710, &v4139) )
    {
      v3581 = sub_5333D0(156);
      LOBYTE(v4717) = 97;
      if ( v3581 )
        v3580 = sub_F58BA0(v3581);
      else
        v3580 = 0;
      v2219 = v3580;
      LOBYTE(v4717) = 96;
      sub_F58C20(v3580);
      sub_F59010(&v4710, &v4139);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4139) + 148);
    v1687 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4139) + 148) = v1687;
    v4716 = dword_4025BA0;
    sub_F58C90(&v4139);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4139);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 649) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1688 = CInPacket::Decode4(a3);
      sub_F663A0(v4711, v1688);
    }
    else
    {
      v1689 = CInPacket::Decode2(a3);
      sub_F663A0(v4711, v1689);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68AE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B200(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4138);
    v4717 = 1122;
    if ( !sub_F58DA0(&v4710, &v4138) )
    {
      v3579 = sub_5333D0(156);
      LOBYTE(v4717) = 99;
      if ( v3579 )
        v3578 = sub_F58BA0(v3579);
      else
        v3578 = 0;
      v2218 = v3578;
      LOBYTE(v4717) = 98;
      sub_F58C20(v3578);
      sub_F59010(&v4710, &v4138);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4138) + 148);
    v1690 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4138) + 148) = v1690;
    v4716 = dword_4025C28;
    sub_F58C90(&v4138);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4138);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 650) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1691 = CInPacket::Decode4(a3);
      sub_D26960(v4711, v1691);
    }
    else
    {
      v1692 = CInPacket::Decode2(a3);
      sub_D26960(v4711, v1692);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D29260(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2BC00(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4137);
    v4717 = 1124;
    if ( !sub_F58DA0(&v4710, &v4137) )
    {
      v3577 = sub_5333D0(156);
      LOBYTE(v4717) = 101;
      if ( v3577 )
        v3576 = sub_F58BA0(v3577);
      else
        v3576 = 0;
      v2217 = v3576;
      LOBYTE(v4717) = 100;
      sub_F58C20(v3576);
      sub_F59010(&v4710, &v4137);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4137) + 148);
    v1693 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4137) + 148) = v1693;
    v4716 = dword_4025CB0;
    sub_F58C90(&v4137);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4137);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 651) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1694 = CInPacket::Decode4(a3);
      sub_D25E60(v4711, v1694);
    }
    else
    {
      v1695 = CInPacket::Decode2(a3);
      sub_D25E60(v4711, v1695);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28860(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B180(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4136);
    v4717 = 1126;
    if ( !sub_F58DA0(&v4710, &v4136) )
    {
      v3575 = sub_5333D0(156);
      LOBYTE(v4717) = 103;
      if ( v3575 )
        v3574 = sub_F58BA0(v3575);
      else
        v3574 = 0;
      v2216 = v3574;
      LOBYTE(v4717) = 102;
      sub_F58C20(v3574);
      sub_F59010(&v4710, &v4136);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4136) + 148);
    v1696 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4136) + 148) = v1696;
    v4716 = dword_4025D38;
    sub_F58C90(&v4136);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4136);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 652) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1697 = CInPacket::Decode4(a3);
      sub_D257E0(v4711, v1697);
    }
    else
    {
      v1698 = CInPacket::Decode2(a3);
      sub_D257E0(v4711, v1698);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28280(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2ABA0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4135);
    v4717 = 1128;
    if ( !sub_F58DA0(&v4710, &v4135) )
    {
      v3573 = sub_5333D0(156);
      LOBYTE(v4717) = 105;
      if ( v3573 )
        v3572 = sub_F58BA0(v3573);
      else
        v3572 = 0;
      v2215 = v3572;
      LOBYTE(v4717) = 104;
      sub_F58C20(v3572);
      sub_F59010(&v4710, &v4135);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4135) + 148);
    v1699 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4135) + 148) = v1699;
    v4716 = dword_4025DC0;
    sub_F58C90(&v4135);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4135);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 653) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1700 = CInPacket::Decode4(a3);
      sub_D248E0(v4711, v1700);
    }
    else
    {
      v1701 = CInPacket::Decode2(a3);
      sub_D248E0(v4711, v1701);
    }
