int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    v4365 = CInPacket::Decode4(a3);
    sub_CD3620(v4367, v4365 + v4364);
    sub_ED2600(&v3864);
    v4373 = 982;
    if ( !sub_ED2910(&v4366, &v3864) )
    {
      v3375 = sub_5224D0(156);
      LOBYTE(v4373) = -41;
      if ( v3375 )
        v3374 = sub_ED26B0(v3375);
      else
        v3374 = 0;
      v2073 = v3374;
      LOBYTE(v4373) = -42;
      sub_ED2730(v3374);
      sub_ED2B80(&v4366, &v3864);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3864) + 148);
    v1480 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3864) + 148) = v1480;
    v4372 = dword_3D32728;
    sub_ED27C0(&v3864);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3864);
  }
  if ( sub_92F720(&v4370, 575) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1481 = CInPacket::Decode4(a3);
      sub_CCF0C0(v4367, v1481);
    }
    else
    {
      v1482 = CInPacket::Decode2(a3);
      sub_CCF0C0(v4367, v1482);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1580(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3600(v4367, v4365 + v4364);
    sub_ED2600(&v3863);
    v4373 = 984;
    if ( !sub_ED2910(&v4366, &v3863) )
    {
      v3373 = sub_5224D0(156);
      LOBYTE(v4373) = -39;
      if ( v3373 )
        v3372 = sub_ED26B0(v3373);
      else
        v3372 = 0;
      v2072 = v3372;
      LOBYTE(v4373) = -40;
      sub_ED2730(v3372);
      sub_ED2B80(&v4366, &v3863);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3863) + 148);
    v1483 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3863) + 148) = v1483;
    v4372 = dword_3D327B0;
    sub_ED27C0(&v3863);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3863);
  }
  if ( sub_92F720(&v4370, 576) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1484 = CInPacket::Decode4(a3);
      sub_CCE660(v4367, v1484);
    }
    else
    {
      v1485 = CInPacket::Decode2(a3);
      sub_CCE660(v4367, v1485);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0BE0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2C60(v4367, v4365 + v4364);
    sub_ED2600(&v3862);
    v4373 = 986;
    if ( !sub_ED2910(&v4366, &v3862) )
    {
      v3371 = sub_5224D0(156);
      LOBYTE(v4373) = -37;
      if ( v3371 )
        v3370 = sub_ED26B0(v3371);
      else
        v3370 = 0;
      v2071 = v3370;
      LOBYTE(v4373) = -38;
      sub_ED2730(v3370);
      sub_ED2B80(&v4366, &v3862);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3862) + 148);
    v1486 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3862) + 148) = v1486;
    v4372 = dword_3D32838;
    sub_ED27C0(&v3862);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3862);
  }
  if ( sub_92F720(&v4370, 577) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1487 = CInPacket::Decode4(a3);
      sub_CCFB00(v4367, v1487);
    }
    else
    {
      v1488 = CInPacket::Decode2(a3);
      sub_CCFB00(v4367, v1488);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1CE0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3D80(v4367, v4365 + v4364);
    sub_ED2600(&v3861);
    v4373 = 988;
    if ( !sub_ED2910(&v4366, &v3861) )
    {
      v3369 = sub_5224D0(156);
      LOBYTE(v4373) = -35;
      if ( v3369 )
        v3368 = sub_ED26B0(v3369);
      else
        v3368 = 0;
      v2070 = v3368;
      LOBYTE(v4373) = -36;
      sub_ED2730(v3368);
      sub_ED2B80(&v4366, &v3861);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3861) + 148);
    v1489 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3861) + 148) = v1489;
    v4372 = dword_3D328C0;
    sub_ED27C0(&v3861);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3861);
  }
  if ( sub_92F720(&v4370, 578) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1490 = CInPacket::Decode4(a3);
      sub_EDF550(v4367, v1490);
    }
    else
    {
      v1491 = CInPacket::Decode2(a3);
      sub_EDF550(v4367, v1491);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1FB0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE49D0(v4367, v4365 + v4364);
    sub_ED2600(&v3860);
    v4373 = 990;
    if ( !sub_ED2910(&v4366, &v3860) )
    {
      v3367 = sub_5224D0(156);
      LOBYTE(v4373) = -33;
      if ( v3367 )
        v3366 = sub_ED26B0(v3367);
      else
        v3366 = 0;
      v2069 = v3366;
      LOBYTE(v4373) = -34;
      sub_ED2730(v3366);
      sub_ED2B80(&v4366, &v3860);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3860) + 148);
    v1492 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3860) + 148) = v1492;
    v4372 = dword_3D32948;
    sub_ED27C0(&v3860);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3860);
  }
  if ( sub_92F720(&v4370, 579) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1493 = CInPacket::Decode4(a3);
      sub_EE0370(v4367, v1493);
    }
    else
    {
      v1494 = CInPacket::Decode2(a3);
      sub_EE0370(v4367, v1494);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2DD0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5830(v4367, v4365 + v4364);
    sub_ED2600(&v3859);
    v4373 = 992;
    if ( !sub_ED2910(&v4366, &v3859) )
    {
      v3365 = sub_5224D0(156);
      LOBYTE(v4373) = -31;
      if ( v3365 )
        v3364 = sub_ED26B0(v3365);
      else
        v3364 = 0;
      v2068 = v3364;
      LOBYTE(v4373) = -32;
      sub_ED2730(v3364);
      sub_ED2B80(&v4366, &v3859);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3859) + 148);
    v1495 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3859) + 148) = v1495;
    v4372 = dword_3D329D0;
    sub_ED27C0(&v3859);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3859);
  }
  if ( sub_92F720(&v4370, 580) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1496 = CInPacket::Decode4(a3);
      sub_EE0390(v4367, v1496);
    }
    else
    {
      v1497 = CInPacket::Decode2(a3);
      sub_EE0390(v4367, v1497);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2DF0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5850(v4367, v4365 + v4364);
    sub_ED2600(&v3858);
    v4373 = 994;
    if ( !sub_ED2910(&v4366, &v3858) )
    {
      v3363 = sub_5224D0(156);
      LOBYTE(v4373) = -29;
      if ( v3363 )
        v3362 = sub_ED26B0(v3363);
      else
        v3362 = 0;
      v2067 = v3362;
      LOBYTE(v4373) = -30;
      sub_ED2730(v3362);
      sub_ED2B80(&v4366, &v3858);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3858) + 148);
    v1498 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3858) + 148) = v1498;
    v4372 = dword_3D32A58;
    sub_ED27C0(&v3858);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3858);
  }
  if ( sub_92F720(&v4370, 581) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1499 = CInPacket::Decode4(a3);
      sub_CCE8E0(v4367, v1499);
    }
    else
    {
      v1500 = CInPacket::Decode2(a3);
      sub_CCE8E0(v4367, v1500);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0E60(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2EE0(v4367, v4365 + v4364);
    sub_ED2600(&v3857);
    v4373 = 996;
    if ( !sub_ED2910(&v4366, &v3857) )
    {
      v3361 = sub_5224D0(156);
      LOBYTE(v4373) = -27;
      if ( v3361 )
        v3360 = sub_ED26B0(v3361);
      else
        v3360 = 0;
      v2066 = v3360;
      LOBYTE(v4373) = -28;
      sub_ED2730(v3360);
      sub_ED2B80(&v4366, &v3857);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3857) + 148);
    v1501 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3857) + 148) = v1501;
    v4372 = dword_3D32AE0;
    sub_ED27C0(&v3857);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3857);
  }
  if ( sub_92F720(&v4370, 582) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1502 = CInPacket::Decode4(a3);
      sub_CCE8A0(v4367, v1502);
    }
    else
    {
      v1503 = CInPacket::Decode2(a3);
      sub_CCE8A0(v4367, v1503);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0E20(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2EA0(v4367, v4365 + v4364);
    sub_ED2600(&v3856);
    v4373 = 998;
    if ( !sub_ED2910(&v4366, &v3856) )
    {
      v3359 = sub_5224D0(156);
      LOBYTE(v4373) = -25;
      if ( v3359 )
        v3358 = sub_ED26B0(v3359);
      else
        v3358 = 0;
      v2065 = v3358;
      LOBYTE(v4373) = -26;
      sub_ED2730(v3358);
      sub_ED2B80(&v4366, &v3856);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3856) + 148);
    v1504 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3856) + 148) = v1504;
    v4372 = dword_3D32B68;
    sub_ED27C0(&v3856);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3856);
  }
  if ( sub_92F720(&v4370, 583) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1505 = CInPacket::Decode4(a3);
      sub_CCE8C0(v4367, v1505);
    }
    else
    {
      v1506 = CInPacket::Decode2(a3);
      sub_CCE8C0(v4367, v1506);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0E40(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2EC0(v4367, v4365 + v4364);
    sub_ED2600(&v3855);
    v4373 = 1000;
    if ( !sub_ED2910(&v4366, &v3855) )
    {
      v3357 = sub_5224D0(156);
      LOBYTE(v4373) = -23;
      if ( v3357 )
        v3356 = sub_ED26B0(v3357);
      else
        v3356 = 0;
      v2064 = v3356;
      LOBYTE(v4373) = -24;
      sub_ED2730(v3356);
      sub_ED2B80(&v4366, &v3855);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3855) + 148);
    v1507 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3855) + 148) = v1507;
    v4372 = dword_3D32BF0;
    sub_ED27C0(&v3855);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3855);
  }
  if ( sub_92F720(&v4370, 584) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1508 = CInPacket::Decode4(a3);
      sub_CCE740(v4367, v1508);
    }
    else
    {
      v1509 = CInPacket::Decode2(a3);
      sub_CCE740(v4367, v1509);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0CC0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2D40(v4367, v4365 + v4364);
    sub_ED2600(&v3854);
    v4373 = 1002;
    if ( !sub_ED2910(&v4366, &v3854) )
    {
      v3355 = sub_5224D0(156);
      LOBYTE(v4373) = -21;
      if ( v3355 )
        v3354 = sub_ED26B0(v3355);
      else
        v3354 = 0;
      v2063 = v3354;
      LOBYTE(v4373) = -22;
      sub_ED2730(v3354);
      sub_ED2B80(&v4366, &v3854);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3854) + 148);
    v1510 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3854) + 148) = v1510;
    v4372 = dword_3D32C78;
    sub_ED27C0(&v3854);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3854);
  }
  if ( sub_92F720(&v4370, 585) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1511 = CInPacket::Decode4(a3);
      sub_EDED70(v4367, v1511);
    }
    else
    {
      v1512 = CInPacket::Decode2(a3);
      sub_EDED70(v4367, v1512);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE17D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE41F0(v4367, v4365 + v4364);
    sub_ED2600(&v3853);
    v4373 = 1004;
    if ( !sub_ED2910(&v4366, &v3853) )
    {
      v3353 = sub_5224D0(156);
      LOBYTE(v4373) = -19;
      if ( v3353 )
        v3352 = sub_ED26B0(v3353);
      else
        v3352 = 0;
      v2062 = v3352;
      LOBYTE(v4373) = -20;
      sub_ED2730(v3352);
      sub_ED2B80(&v4366, &v3853);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3853) + 148);
    v1513 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3853) + 148) = v1513;
    v4372 = dword_3D32D00;
    sub_ED27C0(&v3853);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3853);
  }
  if ( sub_92F720(&v4370, 586) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1514 = CInPacket::Decode4(a3);
      sub_CD04C0(v4367, v1514);
    }
    else
    {
      v1515 = CInPacket::Decode2(a3);
      sub_CD04C0(v4367, v1515);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD25A0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4640(v4367, v4365 + v4364);
    sub_ED2600(&v3852);
    v4373 = 1006;
    if ( !sub_ED2910(&v4366, &v3852) )
    {
      v3351 = sub_5224D0(156);
      LOBYTE(v4373) = -17;
      if ( v3351 )
        v3350 = sub_ED26B0(v3351);
      else
        v3350 = 0;
      v2061 = v3350;
      LOBYTE(v4373) = -18;
      sub_ED2730(v3350);
      sub_ED2B80(&v4366, &v3852);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3852) + 148);
    v1516 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3852) + 148) = v1516;
    v4372 = dword_3D32D88;
    sub_ED27C0(&v3852);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3852);
  }
  if ( sub_92F720(&v4370, 587) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1517 = CInPacket::Decode4(a3);
      sub_CCE9C0(v4367, v1517);
    }
    else
    {
      v1518 = CInPacket::Decode2(a3);
      sub_CCE9C0(v4367, v1518);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0F40(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2FC0(v4367, v4365 + v4364);
    sub_ED2600(&v3851);
    v4373 = 1008;
    if ( !sub_ED2910(&v4366, &v3851) )
    {
      v3349 = sub_5224D0(156);
      LOBYTE(v4373) = -15;
      if ( v3349 )
        v3348 = sub_ED26B0(v3349);
      else
        v3348 = 0;
      v2060 = v3348;
      LOBYTE(v4373) = -16;
      sub_ED2730(v3348);
      sub_ED2B80(&v4366, &v3851);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3851) + 148);
    v1519 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3851) + 148) = v1519;
    v4372 = dword_3D32E10;
    sub_ED27C0(&v3851);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3851);
  }
  if ( sub_92F720(&v4370, 588) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1520 = CInPacket::Decode4(a3);
      sub_CCFE40(v4367, v1520);
    }
    else
    {
      v1521 = CInPacket::Decode2(a3);
      sub_CCFE40(v4367, v1521);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1FC0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4060(v4367, v4365 + v4364);
    sub_ED2600(&v3850);
    v4373 = 1010;
    if ( !sub_ED2910(&v4366, &v3850) )
    {
      v3347 = sub_5224D0(156);
      LOBYTE(v4373) = -13;
      if ( v3347 )
        v3346 = sub_ED26B0(v3347);
      else
        v3346 = 0;
      v2059 = v3346;
      LOBYTE(v4373) = -14;
      sub_ED2730(v3346);
      sub_ED2B80(&v4366, &v3850);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3850) + 148);
    v1522 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3850) + 148) = v1522;
    v4372 = dword_3D32E98;
    sub_ED27C0(&v3850);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3850);
  }
  if ( sub_92F720(&v4370, 589) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1523 = CInPacket::Decode4(a3);
      sub_CCE720(v4367, v1523);
    }
    else
    {
      v1524 = CInPacket::Decode2(a3);
      sub_CCE720(v4367, v1524);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0CA0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2D20(v4367, v4365 + v4364);
    sub_ED2600(&v3849);
    v4373 = 1012;
    if ( !sub_ED2910(&v4366, &v3849) )
    {
      v3345 = sub_5224D0(156);
      LOBYTE(v4373) = -11;
      if ( v3345 )
        v3344 = sub_ED26B0(v3345);
      else
        v3344 = 0;
      v2058 = v3344;
      LOBYTE(v4373) = -12;
      sub_ED2730(v3344);
      sub_ED2B80(&v4366, &v3849);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3849) + 148);
    v1525 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3849) + 148) = v1525;
    v4372 = dword_3D32F20;
    sub_ED27C0(&v3849);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3849);
  }
  if ( sub_92F720(&v4370, 590) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1526 = CInPacket::Decode4(a3);
      sub_CCE7C0(v4367, v1526);
    }
    else
    {
      v1527 = CInPacket::Decode2(a3);
      sub_CCE7C0(v4367, v1527);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0D40(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2DC0(v4367, v4365 + v4364);
    sub_ED2600(&v3848);
    v4373 = 1014;
    if ( !sub_ED2910(&v4366, &v3848) )
    {
      v3343 = sub_5224D0(156);
      LOBYTE(v4373) = -9;
      if ( v3343 )
        v3342 = sub_ED26B0(v3343);
      else
        v3342 = 0;
      v2057 = v3342;
      LOBYTE(v4373) = -10;
      sub_ED2730(v3342);
      sub_ED2B80(&v4366, &v3848);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3848) + 148);
    v1528 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3848) + 148) = v1528;
    v4372 = dword_3D32FA8;
    sub_ED27C0(&v3848);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3848);
  }
  if ( sub_92F720(&v4370, 591) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1529 = CInPacket::Decode4(a3);
      sub_CCE7A0(v4367, v1529);
    }
    else
    {
      v1530 = CInPacket::Decode2(a3);
      sub_CCE7A0(v4367, v1530);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0D20(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2DA0(v4367, v4365 + v4364);
    sub_ED2600(&v3847);
    v4373 = 1016;
    if ( !sub_ED2910(&v4366, &v3847) )
    {
      v3341 = sub_5224D0(156);
      LOBYTE(v4373) = -7;
      if ( v3341 )
        v3340 = sub_ED26B0(v3341);
      else
        v3340 = 0;
      v2056 = v3340;
      LOBYTE(v4373) = -8;
      sub_ED2730(v3340);
      sub_ED2B80(&v4366, &v3847);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3847) + 148);
    v1531 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3847) + 148) = v1531;
    v4372 = dword_3D33030;
    sub_ED27C0(&v3847);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3847);
  }
  if ( sub_92F720(&v4370, 592) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1532 = CInPacket::Decode4(a3);
      sub_CCE7E0(v4367, v1532);
    }
    else
    {
      v1533 = CInPacket::Decode2(a3);
      sub_CCE7E0(v4367, v1533);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0D60(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2DE0(v4367, v4365 + v4364);
    sub_ED2600(&v3846);
    v4373 = 1018;
    if ( !sub_ED2910(&v4366, &v3846) )
    {
      v3339 = sub_5224D0(156);
      LOBYTE(v4373) = -5;
      if ( v3339 )
        v3338 = sub_ED26B0(v3339);
      else
        v3338 = 0;
      v2055 = v3338;
      LOBYTE(v4373) = -6;
      sub_ED2730(v3338);
      sub_ED2B80(&v4366, &v3846);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3846) + 148);
    v1534 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3846) + 148) = v1534;
    v4372 = dword_3D330B8;
    sub_ED27C0(&v3846);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3846);
  }
  if ( sub_92F720(&v4370, 593) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1535 = CInPacket::Decode4(a3);
      sub_EDEDF0(v4367, v1535);
    }
    else
    {
      v1536 = CInPacket::Decode2(a3);
      sub_EDEDF0(v4367, v1536);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1850(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4270(v4367, v4365 + v4364);
    sub_ED2600(&v3845);
    v4373 = 1020;
    if ( !sub_ED2910(&v4366, &v3845) )
    {
      v3337 = sub_5224D0(156);
      LOBYTE(v4373) = -3;
      if ( v3337 )
        v3336 = sub_ED26B0(v3337);
      else
        v3336 = 0;
      v2054 = v3336;
      LOBYTE(v4373) = -4;
      sub_ED2730(v3336);
      sub_ED2B80(&v4366, &v3845);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3845) + 148);
    v1537 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3845) + 148) = v1537;
    v4372 = dword_3D33140;
    sub_ED27C0(&v3845);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3845);
  }
  if ( sub_92F720(&v4370, 594) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1538 = CInPacket::Decode4(a3);
      sub_EE13F0(v4367, v1538);
    }
    else
    {
      v1539 = CInPacket::Decode2(a3);
      sub_EE13F0(v4367, v1539);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3E10(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6870(v4367, v4365 + v4364);
    sub_ED2600(&v3844);
    v4373 = 1022;
    if ( !sub_ED2910(&v4366, &v3844) )
    {
      v3335 = sub_5224D0(156);
      LOBYTE(v4373) = -1;
      if ( v3335 )
        v3334 = sub_ED26B0(v3335);
      else
        v3334 = 0;
      v2053 = v3334;
      LOBYTE(v4373) = -2;
      sub_ED2730(v3334);
      sub_ED2B80(&v4366, &v3844);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3844) + 148);
    v1540 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3844) + 148) = v1540;
    v4372 = dword_3D331C8;
    sub_ED27C0(&v3844);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3844);
  }
  if ( sub_92F720(&v4370, 595) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1541 = CInPacket::Decode4(a3);
      sub_EDFA50(v4367, v1541);
    }
    else
    {
      v1542 = CInPacket::Decode2(a3);
      sub_EDFA50(v4367, v1542);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE24B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4ED0(v4367, v4365 + v4364);
    sub_ED2600(&v3843);
    v4373 = 1024;
    if ( !sub_ED2910(&v4366, &v3843) )
    {
      v3333 = sub_5224D0(156);
      LOBYTE(v4373) = 1;
      if ( v3333 )
        v3332 = sub_ED26B0(v3333);
      else
        v3332 = 0;
      v2052 = v3332;
      LOBYTE(v4373) = 0;
      sub_ED2730(v3332);
      sub_ED2B80(&v4366, &v3843);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3843) + 148);
    v1543 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3843) + 148) = v1543;
    v4372 = dword_3D33250;
    sub_ED27C0(&v3843);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3843);
  }
  if ( sub_92F720(&v4370, 596) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1544 = CInPacket::Decode4(a3);
      sub_CCFEC0(v4367, v1544);
    }
    else
    {
      v1545 = CInPacket::Decode2(a3);
      sub_CCFEC0(v4367, v1545);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2040(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD40E0(v4367, v4365 + v4364);
    sub_ED2600(&v3842);
    v4373 = 1026;
    if ( !sub_ED2910(&v4366, &v3842) )
    {
      v3331 = sub_5224D0(156);
      LOBYTE(v4373) = 3;
      if ( v3331 )
        v3330 = sub_ED26B0(v3331);
      else
        v3330 = 0;
      v2051 = v3330;
      LOBYTE(v4373) = 2;
      sub_ED2730(v3330);
      sub_ED2B80(&v4366, &v3842);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3842) + 148);
    v1546 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3842) + 148) = v1546;
    v4372 = dword_3D332D8;
    sub_ED27C0(&v3842);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3842);
  }
  if ( sub_92F720(&v4370, 597) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1547 = CInPacket::Decode4(a3);
      sub_CCFCE0(v4367, v1547);
    }
    else
    {
      v1548 = CInPacket::Decode2(a3);
      sub_CCFCE0(v4367, v1548);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1EA0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3F40(v4367, v4365 + v4364);
    sub_ED2600(&v3841);
    v4373 = 1028;
    if ( !sub_ED2910(&v4366, &v3841) )
    {
      v3329 = sub_5224D0(156);
      LOBYTE(v4373) = 5;
      if ( v3329 )
        v3328 = sub_ED26B0(v3329);
      else
        v3328 = 0;
      v2050 = v3328;
      LOBYTE(v4373) = 4;
      sub_ED2730(v3328);
      sub_ED2B80(&v4366, &v3841);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3841) + 148);
    v1549 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3841) + 148) = v1549;
    v4372 = dword_3D33360;
    sub_ED27C0(&v3841);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3841);
  }
  if ( sub_92F720(&v4370, 598) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1550 = CInPacket::Decode4(a3);
      sub_CD04A0(v4367, v1550);
    }
    else
    {
      v1551 = CInPacket::Decode2(a3);
