int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EDC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21420(v5869, v5867 + v5866);
    sub_F4A4E0(&v5351);
    v5873 = 1012;
    if ( !sub_F4A780(&v5868, &v5351) )
    {
      v4847 = sub_531060(156);
      LOBYTE(v5873) = -11;
      if ( v4847 )
        v4846 = sub_F4A580(v4847);
      else
        v4846 = 0;
      v3467 = v4846;
      LOBYTE(v5873) = -12;
      sub_F4A600(v4846);
      sub_F4A9F0(&v5868, &v5351);
    }
    v2536 = v5867;
    v2537 = sub_F4A670(&v5351);
    v2538 = sub_F4A4C0(*(v2537 + 148), v2536);
    *(sub_F4A670(&v5351) + 148) = v2538;
    sub_F4A670(&v5351);
    sub_ADCC60(dword_3FB52A0);
    v5873 = -1;
    sub_915890(&v5351);
  }
  if ( sub_9533C0(&v5872, 594) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2539 = CInPacket::Decode4(a3);
      sub_D1D980(v5869, v2539);
    }
    else
    {
      v2540 = CInPacket::Decode2(a3);
      sub_D1D980(v5869, v2540);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20160(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22800(v5869, v5867 + v5866);
    sub_F4A4E0(&v5350);
    v5873 = 1014;
    if ( !sub_F4A780(&v5868, &v5350) )
    {
      v4845 = sub_531060(156);
      LOBYTE(v5873) = -9;
      if ( v4845 )
        v4844 = sub_F4A580(v4845);
      else
        v4844 = 0;
      v3466 = v4844;
      LOBYTE(v5873) = -10;
      sub_F4A600(v4844);
      sub_F4A9F0(&v5868, &v5350);
    }
    v2541 = v5867;
    v2542 = sub_F4A670(&v5350);
    v2543 = sub_F4A4C0(*(v2542 + 148), v2541);
    *(sub_F4A670(&v5350) + 148) = v2543;
    sub_F4A670(&v5350);
    sub_ADCC60(dword_3FB5328);
    v5873 = -1;
    sub_915890(&v5350);
  }
  if ( sub_9533C0(&v5872, 595) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2544 = CInPacket::Decode4(a3);
      sub_F585A0(v5869, v2544);
    }
    else
    {
      v2545 = CInPacket::Decode2(a3);
      sub_F585A0(v5869, v2545);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AE00(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D660(v5869, v5867 + v5866);
    sub_F4A4E0(&v5349);
    v5873 = 1016;
    if ( !sub_F4A780(&v5868, &v5349) )
    {
      v4843 = sub_531060(156);
      LOBYTE(v5873) = -7;
      if ( v4843 )
        v4842 = sub_F4A580(v4843);
      else
        v4842 = 0;
      v3465 = v4842;
      LOBYTE(v5873) = -8;
      sub_F4A600(v4842);
      sub_F4A9F0(&v5868, &v5349);
    }
    v2546 = v5867;
    v2547 = sub_F4A670(&v5349);
    v2548 = sub_F4A4C0(*(v2547 + 148), v2546);
    *(sub_F4A670(&v5349) + 148) = v2548;
    sub_F4A670(&v5349);
    sub_ADCC60(dword_3FB53B0);
    v5873 = -1;
    sub_915890(&v5349);
  }
  if ( sub_9533C0(&v5872, 596) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2549 = CInPacket::Decode4(a3);
      sub_D1BF20(v5869, v2549);
    }
    else
    {
      v2550 = CInPacket::Decode2(a3);
      sub_D1BF20(v5869, v2550);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EB80(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D211E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5348);
    v5873 = 1018;
    if ( !sub_F4A780(&v5868, &v5348) )
    {
      v4841 = sub_531060(156);
      LOBYTE(v5873) = -5;
      if ( v4841 )
        v4840 = sub_F4A580(v4841);
      else
        v4840 = 0;
      v3464 = v4840;
      LOBYTE(v5873) = -6;
      sub_F4A600(v4840);
      sub_F4A9F0(&v5868, &v5348);
    }
    v2551 = v5867;
    v2552 = sub_F4A670(&v5348);
    v2553 = sub_F4A4C0(*(v2552 + 148), v2551);
    *(sub_F4A670(&v5348) + 148) = v2553;
    sub_F4A670(&v5348);
    sub_ADCC60(dword_3FB5438);
    v5873 = -1;
    sub_915890(&v5348);
  }
  if ( sub_9533C0(&v5872, 597) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2554 = CInPacket::Decode4(a3);
      sub_F56EC0(v5869, v2554);
    }
    else
    {
      v2555 = CInPacket::Decode2(a3);
      sub_F56EC0(v5869, v2555);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59720(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5BF40(v5869, v5867 + v5866);
    sub_F4A4E0(&v5347);
    v5873 = 1020;
    if ( !sub_F4A780(&v5868, &v5347) )
    {
      v4839 = sub_531060(156);
      LOBYTE(v5873) = -3;
      if ( v4839 )
        v4838 = sub_F4A580(v4839);
      else
        v4838 = 0;
      v3463 = v4838;
      LOBYTE(v5873) = -4;
      sub_F4A600(v4838);
      sub_F4A9F0(&v5868, &v5347);
    }
    v2556 = v5867;
    v2557 = sub_F4A670(&v5347);
    v2558 = sub_F4A4C0(*(v2557 + 148), v2556);
    *(sub_F4A670(&v5347) + 148) = v2558;
    sub_F4A670(&v5347);
    sub_ADCC60(dword_3FB54C0);
    v5873 = -1;
    sub_915890(&v5347);
  }
  if ( sub_9533C0(&v5872, 598) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2559 = CInPacket::Decode4(a3);
      sub_D1BEE0(v5869, v2559);
    }
    else
    {
      v2560 = CInPacket::Decode2(a3);
      sub_D1BEE0(v5869, v2560);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EB40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D211A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5346);
    v5873 = 1022;
    if ( !sub_F4A780(&v5868, &v5346) )
    {
      v4837 = sub_531060(156);
      LOBYTE(v5873) = -1;
      if ( v4837 )
        v4836 = sub_F4A580(v4837);
      else
        v4836 = 0;
      v3462 = v4836;
      LOBYTE(v5873) = -2;
      sub_F4A600(v4836);
      sub_F4A9F0(&v5868, &v5346);
    }
    v2561 = v5867;
    v2562 = sub_F4A670(&v5346);
    v2563 = sub_F4A4C0(*(v2562 + 148), v2561);
    *(sub_F4A670(&v5346) + 148) = v2563;
    sub_F4A670(&v5346);
    sub_ADCC60(dword_3FB5548);
    v5873 = -1;
    sub_915890(&v5346);
  }
  if ( sub_9533C0(&v5872, 599) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2564 = CInPacket::Decode4(a3);
      sub_D1BF00(v5869, v2564);
    }
    else
    {
      v2565 = CInPacket::Decode2(a3);
      sub_D1BF00(v5869, v2565);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EB60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D211C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5345);
    v5873 = 1024;
    if ( !sub_F4A780(&v5868, &v5345) )
    {
      v4835 = sub_531060(156);
      LOBYTE(v5873) = 1;
      if ( v4835 )
        v4834 = sub_F4A580(v4835);
      else
        v4834 = 0;
      v3461 = v4834;
      LOBYTE(v5873) = 0;
      sub_F4A600(v4834);
      sub_F4A9F0(&v5868, &v5345);
    }
    v2566 = v5867;
    v2567 = sub_F4A670(&v5345);
    v2568 = sub_F4A4C0(*(v2567 + 148), v2566);
    *(sub_F4A670(&v5345) + 148) = v2568;
    sub_F4A670(&v5345);
    sub_ADCC60(dword_3FB55D0);
    v5873 = -1;
    sub_915890(&v5345);
  }
  if ( sub_9533C0(&v5872, 600) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2569 = CInPacket::Decode4(a3);
      sub_D1BEC0(v5869, v2569);
    }
    else
    {
      v2570 = CInPacket::Decode2(a3);
      sub_D1BEC0(v5869, v2570);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EB20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21180(v5869, v5867 + v5866);
    sub_F4A4E0(&v5344);
    v5873 = 1026;
    if ( !sub_F4A780(&v5868, &v5344) )
    {
      v4833 = sub_531060(156);
      LOBYTE(v5873) = 3;
      if ( v4833 )
        v4832 = sub_F4A580(v4833);
      else
        v4832 = 0;
      v3460 = v4832;
      LOBYTE(v5873) = 2;
      sub_F4A600(v4832);
      sub_F4A9F0(&v5868, &v5344);
    }
    v2571 = v5867;
    v2572 = sub_F4A670(&v5344);
    v2573 = sub_F4A4C0(*(v2572 + 148), v2571);
    *(sub_F4A670(&v5344) + 148) = v2573;
    sub_F4A670(&v5344);
    sub_ADCC60(dword_3FB5658);
    v5873 = -1;
    sub_915890(&v5344);
  }
  if ( sub_9533C0(&v5872, 601) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2574 = CInPacket::Decode4(a3);
      sub_D1D9A0(v5869, v2574);
    }
    else
    {
      v2575 = CInPacket::Decode2(a3);
      sub_D1D9A0(v5869, v2575);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20180(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22820(v5869, v5867 + v5866);
    sub_F4A4E0(&v5343);
    v5873 = 1028;
    if ( !sub_F4A780(&v5868, &v5343) )
    {
      v4831 = sub_531060(156);
      LOBYTE(v5873) = 5;
      if ( v4831 )
        v4830 = sub_F4A580(v4831);
      else
        v4830 = 0;
      v3459 = v4830;
      LOBYTE(v5873) = 4;
      sub_F4A600(v4830);
      sub_F4A9F0(&v5868, &v5343);
    }
    v2576 = v5867;
    v2577 = sub_F4A670(&v5343);
    v2578 = sub_F4A4C0(*(v2577 + 148), v2576);
    *(sub_F4A670(&v5343) + 148) = v2578;
    sub_F4A670(&v5343);
    sub_ADCC60(dword_3FB56E0);
    v5873 = -1;
    sub_915890(&v5343);
  }
  if ( sub_9533C0(&v5872, 602) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2579 = CInPacket::Decode4(a3);
      sub_F56EA0(v5869, v2579);
    }
    else
    {
      v2580 = CInPacket::Decode2(a3);
      sub_F56EA0(v5869, v2580);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59700(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5BF20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5342);
    v5873 = 1030;
    if ( !sub_F4A780(&v5868, &v5342) )
    {
      v4829 = sub_531060(156);
      LOBYTE(v5873) = 7;
      if ( v4829 )
        v4828 = sub_F4A580(v4829);
      else
        v4828 = 0;
      v3458 = v4828;
      LOBYTE(v5873) = 6;
      sub_F4A600(v4828);
      sub_F4A9F0(&v5868, &v5342);
    }
    v2581 = v5867;
    v2582 = sub_F4A670(&v5342);
    v2583 = sub_F4A4C0(*(v2582 + 148), v2581);
    *(sub_F4A670(&v5342) + 148) = v2583;
    sub_F4A670(&v5342);
    sub_ADCC60(dword_3FB5768);
    v5873 = -1;
    sub_915890(&v5342);
  }
  if ( sub_9533C0(&v5872, 603) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2584 = CInPacket::Decode4(a3);
      sub_F58960(v5869, v2584);
    }
    else
    {
      v2585 = CInPacket::Decode2(a3);
      sub_F58960(v5869, v2585);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B1A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DA00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5341);
    v5873 = 1032;
    if ( !sub_F4A780(&v5868, &v5341) )
    {
      v4827 = sub_531060(156);
      LOBYTE(v5873) = 9;
      if ( v4827 )
        v4826 = sub_F4A580(v4827);
      else
        v4826 = 0;
      v3457 = v4826;
      LOBYTE(v5873) = 8;
      sub_F4A600(v4826);
      sub_F4A9F0(&v5868, &v5341);
    }
    v2586 = v5867;
    v2587 = sub_F4A670(&v5341);
    v2588 = sub_F4A4C0(*(v2587 + 148), v2586);
    *(sub_F4A670(&v5341) + 148) = v2588;
    sub_F4A670(&v5341);
    sub_ADCC60(dword_3FB57F0);
    v5873 = -1;
    sub_915890(&v5341);
  }
  if ( sub_9533C0(&v5872, 604) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2589 = CInPacket::Decode4(a3);
      sub_D1DA60(v5869, v2589);
    }
    else
    {
      v2590 = CInPacket::Decode2(a3);
      sub_D1DA60(v5869, v2590);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20240(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D228E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5340);
    v5873 = 1034;
    if ( !sub_F4A780(&v5868, &v5340) )
    {
      v4825 = sub_531060(156);
      LOBYTE(v5873) = 11;
      if ( v4825 )
        v4824 = sub_F4A580(v4825);
      else
        v4824 = 0;
      v3456 = v4824;
      LOBYTE(v5873) = 10;
      sub_F4A600(v4824);
      sub_F4A9F0(&v5868, &v5340);
    }
    v2591 = v5867;
    v2592 = sub_F4A670(&v5340);
    v2593 = sub_F4A4C0(*(v2592 + 148), v2591);
    *(sub_F4A670(&v5340) + 148) = v2593;
    sub_F4A670(&v5340);
    sub_ADCC60(dword_3FB5878);
    v5873 = -1;
    sub_915890(&v5340);
  }
  if ( sub_9533C0(&v5872, 605) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2594 = CInPacket::Decode4(a3);
      sub_D1D6A0(v5869, v2594);
    }
    else
    {
      v2595 = CInPacket::Decode2(a3);
      sub_D1D6A0(v5869, v2595);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FF20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D225C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5339);
    v5873 = 1036;
    if ( !sub_F4A780(&v5868, &v5339) )
    {
      v4823 = sub_531060(156);
      LOBYTE(v5873) = 13;
      if ( v4823 )
        v4822 = sub_F4A580(v4823);
      else
        v4822 = 0;
      v3455 = v4822;
      LOBYTE(v5873) = 12;
      sub_F4A600(v4822);
      sub_F4A9F0(&v5868, &v5339);
    }
    v2596 = v5867;
    v2597 = sub_F4A670(&v5339);
    v2598 = sub_F4A4C0(*(v2597 + 148), v2596);
    *(sub_F4A670(&v5339) + 148) = v2598;
    sub_F4A670(&v5339);
    sub_ADCC60(dword_3FB5900);
    v5873 = -1;
    sub_915890(&v5339);
  }
  if ( sub_9533C0(&v5872, 606) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2599 = CInPacket::Decode4(a3);
      sub_D1E9A0(v5869, v2599);
    }
    else
    {
      v2600 = CInPacket::Decode2(a3);
      sub_D1E9A0(v5869, v2600);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D21000(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D23700(v5869, v5867 + v5866);
    sub_F4A4E0(&v5338);
    v5873 = 1038;
    if ( !sub_F4A780(&v5868, &v5338) )
    {
      v4821 = sub_531060(156);
      LOBYTE(v5873) = 15;
      if ( v4821 )
        v4820 = sub_F4A580(v4821);
      else
        v4820 = 0;
      v3454 = v4820;
      LOBYTE(v5873) = 14;
      sub_F4A600(v4820);
      sub_F4A9F0(&v5868, &v5338);
    }
    v2601 = v5867;
    v2602 = sub_F4A670(&v5338);
    v2603 = sub_F4A4C0(*(v2602 + 148), v2601);
    *(sub_F4A670(&v5338) + 148) = v2603;
    sub_F4A670(&v5338);
    sub_ADCC60(dword_3FB5988);
    v5873 = -1;
    sub_915890(&v5338);
  }
  if ( sub_9533C0(&v5872, 607) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2604 = CInPacket::Decode4(a3);
      sub_D1D380(v5869, v2604);
    }
    else
    {
      v2605 = CInPacket::Decode2(a3);
      sub_D1D380(v5869, v2605);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FC40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D222C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5337);
    v5873 = 1040;
    if ( !sub_F4A780(&v5868, &v5337) )
    {
      v4819 = sub_531060(156);
      LOBYTE(v5873) = 17;
      if ( v4819 )
        v4818 = sub_F4A580(v4819);
      else
        v4818 = 0;
      v3453 = v4818;
      LOBYTE(v5873) = 16;
      sub_F4A600(v4818);
      sub_F4A9F0(&v5868, &v5337);
    }
    v2606 = v5867;
    v2607 = sub_F4A670(&v5337);
    v2608 = sub_F4A4C0(*(v2607 + 148), v2606);
    *(sub_F4A670(&v5337) + 148) = v2608;
    sub_F4A670(&v5337);
    sub_ADCC60(dword_3FB5A10);
    v5873 = -1;
    sub_915890(&v5337);
  }
  if ( sub_9533C0(&v5872, 608) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2609 = CInPacket::Decode4(a3);
      sub_D1CA40(v5869, v2609);
    }
    else
    {
      v2610 = CInPacket::Decode2(a3);
      sub_D1CA40(v5869, v2610);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F5C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21C20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5336);
    v5873 = 1042;
    if ( !sub_F4A780(&v5868, &v5336) )
    {
      v4817 = sub_531060(156);
      LOBYTE(v5873) = 19;
      if ( v4817 )
        v4816 = sub_F4A580(v4817);
      else
        v4816 = 0;
      v3452 = v4816;
      LOBYTE(v5873) = 18;
      sub_F4A600(v4816);
      sub_F4A9F0(&v5868, &v5336);
    }
    v2611 = v5867;
    v2612 = sub_F4A670(&v5336);
    v2613 = sub_F4A4C0(*(v2612 + 148), v2611);
    *(sub_F4A670(&v5336) + 148) = v2613;
    sub_F4A670(&v5336);
    sub_ADCC60(dword_3FB5A98);
    v5873 = -1;
    sub_915890(&v5336);
  }
  if ( sub_9533C0(&v5872, 609) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2614 = CInPacket::Decode4(a3);
      sub_F58480(v5869, v2614);
    }
    else
    {
      v2615 = CInPacket::Decode2(a3);
      sub_F58480(v5869, v2615);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5ACE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D540(v5869, v5867 + v5866);
    sub_F4A4E0(&v5335);
    v5873 = 1044;
    if ( !sub_F4A780(&v5868, &v5335) )
    {
      v4815 = sub_531060(156);
      LOBYTE(v5873) = 21;
      if ( v4815 )
        v4814 = sub_F4A580(v4815);
      else
        v4814 = 0;
      v3451 = v4814;
      LOBYTE(v5873) = 20;
      sub_F4A600(v4814);
      sub_F4A9F0(&v5868, &v5335);
    }
    v2616 = v5867;
    v2617 = sub_F4A670(&v5335);
    v2618 = sub_F4A4C0(*(v2617 + 148), v2616);
    *(sub_F4A670(&v5335) + 148) = v2618;
    sub_F4A670(&v5335);
    sub_ADCC60(dword_3FB5B20);
    v5873 = -1;
    sub_915890(&v5335);
  }
  if ( sub_9533C0(&v5872, 610) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2619 = CInPacket::Decode4(a3);
      sub_D1D580(v5869, v2619);
    }
    else
    {
      v2620 = CInPacket::Decode2(a3);
      sub_D1D580(v5869, v2620);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FE00(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22480(v5869, v5867 + v5866);
    sub_F4A4E0(&v5334);
    v5873 = 1046;
    if ( !sub_F4A780(&v5868, &v5334) )
    {
      v4813 = sub_531060(156);
      LOBYTE(v5873) = 23;
      if ( v4813 )
        v4812 = sub_F4A580(v4813);
      else
        v4812 = 0;
      v3450 = v4812;
      LOBYTE(v5873) = 22;
      sub_F4A600(v4812);
      sub_F4A9F0(&v5868, &v5334);
    }
    v2621 = v5867;
    v2622 = sub_F4A670(&v5334);
    v2623 = sub_F4A4C0(*(v2622 + 148), v2621);
    *(sub_F4A670(&v5334) + 148) = v2623;
    sub_F4A670(&v5334);
    sub_ADCC60(dword_3FB5BA8);
    v5873 = -1;
    sub_915890(&v5334);
  }
  if ( sub_9533C0(&v5872, 611) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2624 = CInPacket::Decode4(a3);
      sub_D1D5A0(v5869, v2624);
    }
    else
    {
      v2625 = CInPacket::Decode2(a3);
      sub_D1D5A0(v5869, v2625);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FE20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D224A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5333);
    v5873 = 1048;
    if ( !sub_F4A780(&v5868, &v5333) )
    {
      v4811 = sub_531060(156);
      LOBYTE(v5873) = 25;
      if ( v4811 )
        v4810 = sub_F4A580(v4811);
      else
        v4810 = 0;
      v3449 = v4810;
      LOBYTE(v5873) = 24;
      sub_F4A600(v4810);
      sub_F4A9F0(&v5868, &v5333);
    }
    v2626 = v5867;
    v2627 = sub_F4A670(&v5333);
    v2628 = sub_F4A4C0(*(v2627 + 148), v2626);
    *(sub_F4A670(&v5333) + 148) = v2628;
    sub_F4A670(&v5333);
    sub_ADCC60(dword_3FB5C30);
    v5873 = -1;
    sub_915890(&v5333);
  }
  if ( sub_9533C0(&v5872, 612) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2629 = CInPacket::Decode4(a3);
      sub_D1D5E0(v5869, v2629);
    }
    else
    {
      v2630 = CInPacket::Decode2(a3);
      sub_D1D5E0(v5869, v2630);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FE60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D224E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5332);
    v5873 = 1050;
    if ( !sub_F4A780(&v5868, &v5332) )
    {
      v4809 = sub_531060(156);
      LOBYTE(v5873) = 27;
      if ( v4809 )
        v4808 = sub_F4A580(v4809);
      else
        v4808 = 0;
      v3448 = v4808;
      LOBYTE(v5873) = 26;
      sub_F4A600(v4808);
      sub_F4A9F0(&v5868, &v5332);
    }
    v2631 = v5867;
    v2632 = sub_F4A670(&v5332);
    v2633 = sub_F4A4C0(*(v2632 + 148), v2631);
    *(sub_F4A670(&v5332) + 148) = v2633;
    sub_F4A670(&v5332);
    sub_ADCC60(dword_3FB5CB8);
    v5873 = -1;
    sub_915890(&v5332);
  }
  if ( sub_9533C0(&v5872, 613) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2634 = CInPacket::Decode4(a3);
      sub_D1D5C0(v5869, v2634);
    }
    else
    {
      v2635 = CInPacket::Decode2(a3);
      sub_D1D5C0(v5869, v2635);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FE40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D224C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5331);
    v5873 = 1052;
    if ( !sub_F4A780(&v5868, &v5331) )
    {
      v4807 = sub_531060(156);
      LOBYTE(v5873) = 29;
      if ( v4807 )
        v4806 = sub_F4A580(v4807);
      else
        v4806 = 0;
      v3447 = v4806;
      LOBYTE(v5873) = 28;
      sub_F4A600(v4806);
      sub_F4A9F0(&v5868, &v5331);
    }
    v2636 = v5867;
    v2637 = sub_F4A670(&v5331);
    v2638 = sub_F4A4C0(*(v2637 + 148), v2636);
    *(sub_F4A670(&v5331) + 148) = v2638;
    sub_F4A670(&v5331);
    sub_ADCC60(dword_3FB5D40);
    v5873 = -1;
    sub_915890(&v5331);
  }
  if ( sub_9533C0(&v5872, 614) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2639 = CInPacket::Decode4(a3);
      sub_D1D680(v5869, v2639);
    }
    else
    {
      v2640 = CInPacket::Decode2(a3);
      sub_D1D680(v5869, v2640);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FF00(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D225A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5330);
    v5873 = 1054;
    if ( !sub_F4A780(&v5868, &v5330) )
    {
      v4805 = sub_531060(156);
      LOBYTE(v5873) = 31;
      if ( v4805 )
        v4804 = sub_F4A580(v4805);
      else
        v4804 = 0;
      v3446 = v4804;
      LOBYTE(v5873) = 30;
      sub_F4A600(v4804);
      sub_F4A9F0(&v5868, &v5330);
    }
    v2641 = v5867;
    v2642 = sub_F4A670(&v5330);
    v2643 = sub_F4A4C0(*(v2642 + 148), v2641);
    *(sub_F4A670(&v5330) + 148) = v2643;
    sub_F4A670(&v5330);
    sub_ADCC60(dword_3FB5DC8);
    v5873 = -1;
    sub_915890(&v5330);
  }
  if ( sub_9533C0(&v5872, 615) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2644 = CInPacket::Decode4(a3);
      sub_F58460(v5869, v2644);
    }
    else
    {
      v2645 = CInPacket::Decode2(a3);
      sub_F58460(v5869, v2645);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5ACC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D520(v5869, v5867 + v5866);
    sub_F4A4E0(&v5329);
    v5873 = 1056;
    if ( !sub_F4A780(&v5868, &v5329) )
    {
      v4803 = sub_531060(156);
      LOBYTE(v5873) = 33;
      if ( v4803 )
        v4802 = sub_F4A580(v4803);
      else
        v4802 = 0;
      v3445 = v4802;
      LOBYTE(v5873) = 32;
      sub_F4A600(v4802);
      sub_F4A9F0(&v5868, &v5329);
    }
    v2646 = v5867;
    v2647 = sub_F4A670(&v5329);
    v2648 = sub_F4A4C0(*(v2647 + 148), v2646);
    *(sub_F4A670(&v5329) + 148) = v2648;
    sub_F4A670(&v5329);
    sub_ADCC60(dword_3FB5E50);
    v5873 = -1;
    sub_915890(&v5329);
  }
  if ( sub_9533C0(&v5872, 616) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2649 = CInPacket::Decode4(a3);
      sub_D1E160(v5869, v2649);
    }
    else
    {
      v2650 = CInPacket::Decode2(a3);
      sub_D1E160(v5869, v2650);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20860(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22F00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5328);
    v5873 = 1058;
    if ( !sub_F4A780(&v5868, &v5328) )
    {
      v4801 = sub_531060(156);
      LOBYTE(v5873) = 35;
      if ( v4801 )
        v4800 = sub_F4A580(v4801);
      else
        v4800 = 0;
      v3444 = v4800;
      LOBYTE(v5873) = 34;
      sub_F4A600(v4800);
      sub_F4A9F0(&v5868, &v5328);
    }
    v2651 = v5867;
    v2652 = sub_F4A670(&v5328);
    v2653 = sub_F4A4C0(*(v2652 + 148), v2651);
    *(sub_F4A670(&v5328) + 148) = v2653;
    sub_F4A670(&v5328);
    sub_ADCC60(dword_3FB5ED8);
    v5873 = -1;
    sub_915890(&v5328);
  }
  if ( sub_9533C0(&v5872, 617) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2654 = CInPacket::Decode4(a3);
      sub_D1E140(v5869, v2654);
    }
    else
    {
      v2655 = CInPacket::Decode2(a3);
      sub_D1E140(v5869, v2655);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20840(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22EE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5327);
    v5873 = 1060;
    if ( !sub_F4A780(&v5868, &v5327) )
    {
      v4799 = sub_531060(156);
      LOBYTE(v5873) = 37;
      if ( v4799 )
        v4798 = sub_F4A580(v4799);
      else
        v4798 = 0;
      v3443 = v4798;
      LOBYTE(v5873) = 36;
      sub_F4A600(v4798);
      sub_F4A9F0(&v5868, &v5327);
    }
    v2656 = v5867;
